"","dateTime","spotID","readingType","lat","long"
"494","9/2/2016 9:44","0-2571525","UNLIMITED-TRACK",38.08103,-124.02374
"495","9/2/2016 9:43","0-2571518","STOP",38.08249,-124.02614
"499","9/2/2016 9:18","0-2571525","UNLIMITED-TRACK",38.08465,-124.03339
"501","9/2/2016 9:13","0-2571518","STOP",38.08481,-124.03326
"504","9/2/2016 8:44","0-2571525","UNLIMITED-TRACK",38.08596,-124.03262
"505","9/2/2016 8:41","0-2571518","UNLIMITED-TRACK",38.0861,-124.03258
"509","9/2/2016 8:14","0-2571525","UNLIMITED-TRACK",38.08712,-124.03219
"510","9/2/2016 8:13","0-2571518","UNLIMITED-TRACK",38.08733,-124.03201
"514","9/2/2016 7:44","0-2571525","UNLIMITED-TRACK",38.08836,-124.03107
"515","9/2/2016 7:42","0-2571518","UNLIMITED-TRACK",38.08874,-124.03093
"519","9/2/2016 7:15","0-2571525","UNLIMITED-TRACK",38.09045,-124.02911
"521","9/2/2016 7:12","0-2571518","UNLIMITED-TRACK",38.09068,-124.02893
"524","9/2/2016 6:44","0-2571525","UNLIMITED-TRACK",38.09272,-124.02698
"525","9/2/2016 6:42","0-2571518","UNLIMITED-TRACK",38.09283,-124.02678
"529","9/2/2016 6:14","0-2571525","UNLIMITED-TRACK",38.09448,-124.02466
"531","9/2/2016 6:13","0-2571518","UNLIMITED-TRACK",38.09475,-124.0244
"534","9/2/2016 5:46","0-2571525","UNLIMITED-TRACK",38.09655,-124.02266
"535","9/2/2016 5:44","0-2571518","UNLIMITED-TRACK",38.09667,-124.02249
"540","9/2/2016 5:16","0-2571525","UNLIMITED-TRACK",38.09878,-124.0194
"541","9/2/2016 5:13","0-2571518","UNLIMITED-TRACK",38.09888,-124.01918
"546","9/2/2016 4:48","0-2571525","UNLIMITED-TRACK",38.10125,-124.0164
"547","9/2/2016 4:42","0-2571518","UNLIMITED-TRACK",38.10179,-124.01584
"552","9/2/2016 4:14","0-2571518","UNLIMITED-TRACK",38.10455,-124.01292
"556","9/2/2016 3:45","0-2571525","UNLIMITED-TRACK",38.10738,-124.00928
"557","9/2/2016 3:43","0-2571518","UNLIMITED-TRACK",38.10758,-124.00902
"562","9/2/2016 3:15","0-2571525","UNLIMITED-TRACK",38.11021,-124.0055
"563","9/2/2016 3:14","0-2571518","UNLIMITED-TRACK",38.11077,-124.00494
"565","9/2/2016 2:49","0-2571525","UNLIMITED-TRACK",38.11356,-124.00153
"567","9/2/2016 2:43","0-2571518","UNLIMITED-TRACK",38.1146,-124.00079
"570","9/2/2016 2:15","0-2571518","UNLIMITED-TRACK",38.11803,-123.99704
"571","9/2/2016 2:15","0-2571525","UNLIMITED-TRACK",38.11803,-123.99704
"575","9/2/2016 1:45","0-2571525","UNLIMITED-TRACK",38.12206,-123.99395
"576","9/2/2016 1:44","0-2571518","UNLIMITED-TRACK",38.12226,-123.99376
"579","9/2/2016 1:15","0-2571525","UNLIMITED-TRACK",38.12588,-123.99155
"580","9/2/2016 1:14","0-2571518","UNLIMITED-TRACK",38.12625,-123.99127
"584","9/2/2016 0:45","0-2571525","UNLIMITED-TRACK",38.12994,-123.98863
"585","9/2/2016 0:44","0-2571518","UNLIMITED-TRACK",38.13006,-123.98857
"589","9/2/2016 0:15","0-2571518","UNLIMITED-TRACK",38.13361,-123.9864
"593","9/1/2016 23:49","0-2571525","UNLIMITED-TRACK",38.13642,-123.98503
"594","9/1/2016 23:44","0-2571518","UNLIMITED-TRACK",38.13714,-123.98479
"598","9/1/2016 23:15","0-2571518","UNLIMITED-TRACK",38.14043,-123.98332
"602","9/1/2016 22:49","0-2571525","UNLIMITED-TRACK",38.14007,-123.98469
"603","9/1/2016 22:45","0-2571518","UNLIMITED-TRACK",38.14454,-123.98196
"606","9/1/2016 22:16","0-2571518","UNLIMITED-TRACK",38.14846,-123.98073
"611","9/1/2016 21:45","0-2571525","UNLIMITED-TRACK",38.1524,-123.97968
"612","9/1/2016 21:45","0-2571518","UNLIMITED-TRACK",38.15245,-123.97966
"615","9/1/2016 21:19","0-2571525","UNLIMITED-TRACK",38.15607,-123.97934
"617","9/1/2016 21:16","0-2571518","UNLIMITED-TRACK",38.15647,-123.97929
"620","9/1/2016 20:49","0-2571525","UNLIMITED-TRACK",38.16006,-123.97865
"622","9/1/2016 20:45","0-2571518","UNLIMITED-TRACK",38.16068,-123.97855
"625","9/1/2016 20:19","0-2571525","UNLIMITED-TRACK",38.16478,-123.97779
"628","9/1/2016 20:16","0-2571518","UNLIMITED-TRACK",38.16487,-123.97769
"632","9/1/2016 19:45","0-2571518","UNLIMITED-TRACK",38.16933,-123.97679
"635","9/1/2016 19:19","0-2571525","UNLIMITED-TRACK",38.17335,-123.97548
"637","9/1/2016 19:16","0-2571518","UNLIMITED-TRACK",38.17382,-123.97537
"640","9/1/2016 18:46","0-2571518","UNLIMITED-TRACK",38.17801,-123.97418
"644","9/1/2016 18:17","0-2571518","UNLIMITED-TRACK",38.18269,-123.97354
"646","9/1/2016 18:16","0-2571525","UNLIMITED-TRACK",38.18282,-123.97353
"649","9/1/2016 17:49","0-2571525","UNLIMITED-TRACK",38.18689,-123.97273
"650","9/1/2016 17:47","0-2571518","UNLIMITED-TRACK",38.18724,-123.97269
"654","9/1/2016 17:17","0-2571518","UNLIMITED-TRACK",38.19166,-123.97183
"656","9/1/2016 17:16","0-2571525","UNLIMITED-TRACK",38.19156,-123.97179
"659","9/1/2016 16:47","0-2571525","UNLIMITED-TRACK",38.19553,-123.97041
"660","9/1/2016 16:46","0-2571518","UNLIMITED-TRACK",38.19577,-123.97035
"664","9/1/2016 16:20","0-2571525","UNLIMITED-TRACK",38.19932,-123.96867
"665","9/1/2016 16:17","0-2571518","UNLIMITED-TRACK",38.19981,-123.96841
"669","9/1/2016 15:47","0-2571525","UNLIMITED-TRACK",38.20369,-123.96586
"670","9/1/2016 15:46","0-2571518","UNLIMITED-TRACK",38.20378,-123.96577
"674","9/1/2016 15:17","0-2571518","UNLIMITED-TRACK",38.20754,-123.96346
"678","9/1/2016 14:50","0-2571525","UNLIMITED-TRACK",38.21124,-123.96063
"679","9/1/2016 14:46","0-2571518","UNLIMITED-TRACK",38.21168,-123.96028
"683","9/1/2016 14:18","0-2571518","UNLIMITED-TRACK",38.21582,-123.95663
"685","9/1/2016 14:17","0-2571525","UNLIMITED-TRACK",38.21595,-123.95651
"689","9/1/2016 13:47","0-2571525","UNLIMITED-TRACK",38.22063,-123.95273
"690","9/1/2016 13:47","0-2571518","UNLIMITED-TRACK",38.22072,-123.95265
"694","9/1/2016 13:17","0-2571518","UNLIMITED-TRACK",38.22541,-123.94911
"696","9/1/2016 13:17","0-2571525","UNLIMITED-TRACK",38.22496,-123.94964
"701","9/1/2016 12:47","0-2571525","UNLIMITED-TRACK",38.23014,-123.9465
"702","9/1/2016 12:47","0-2571518","UNLIMITED-TRACK",38.23022,-123.9464
"705","9/1/2016 12:19","0-2571518","UNLIMITED-TRACK",38.23456,-123.94438
"707","9/1/2016 12:17","0-2571525","UNLIMITED-TRACK",38.23481,-123.94432
"711","9/1/2016 11:47","0-2571518","UNLIMITED-TRACK",38.2397,-123.94185
"714","9/1/2016 11:20","0-2571525","UNLIMITED-TRACK",38.24395,-123.9402
"717","9/1/2016 11:17","0-2571518","UNLIMITED-TRACK",38.24433,-123.94005
"720","9/1/2016 10:48","0-2571518","UNLIMITED-TRACK",38.25037,-123.93768
"721","9/1/2016 10:47","0-2571525","UNLIMITED-TRACK",38.25042,-123.93767
"725","9/1/2016 10:20","0-2571525","UNLIMITED-TRACK",38.25579,-123.93565
"727","9/1/2016 10:18","0-2571518","UNLIMITED-TRACK",38.25603,-123.93562
"732","9/1/2016 9:48","0-2571518","UNLIMITED-TRACK",38.26223,-123.9334
"735","9/1/2016 9:21","0-2571525","UNLIMITED-TRACK",38.26768,-123.9315
"737","9/1/2016 9:19","0-2571518","UNLIMITED-TRACK",38.26823,-123.93121
"742","9/1/2016 8:48","0-2571518","UNLIMITED-TRACK",38.2746,-123.92996
"747","9/1/2016 8:19","0-2571518","UNLIMITED-TRACK",38.27979,-123.93047
"748","9/1/2016 8:17","0-2571525","UNLIMITED-TRACK",38.28013,-123.9305
"752","9/1/2016 7:49","0-2571518","UNLIMITED-TRACK",38.28533,-123.93167
"754","9/1/2016 7:47","0-2571525","UNLIMITED-TRACK",38.28481,-123.93162
"757","9/1/2016 7:19","0-2571518","UNLIMITED-TRACK",38.2906,-123.93245
"759","9/1/2016 7:17","0-2571525","UNLIMITED-TRACK",38.29047,-123.93231
"762","9/1/2016 6:48","0-2571518","UNLIMITED-TRACK",38.29582,-123.9335
"766","9/1/2016 6:18","0-2571518","UNLIMITED-TRACK",38.30024,-123.93427
"770","9/1/2016 5:50","0-2571518","UNLIMITED-TRACK",38.30505,-123.93422
"774","9/1/2016 5:20","0-2571525","UNLIMITED-TRACK",38.31018,-123.93428
"775","9/1/2016 5:20","0-2571518","UNLIMITED-TRACK",38.31021,-123.93433
"780","9/1/2016 4:49","0-2571518","UNLIMITED-TRACK",38.31436,-123.93401
"781","9/1/2016 4:48","0-2571525","UNLIMITED-TRACK",38.31508,-123.93436
"784","9/1/2016 4:20","0-2571525","UNLIMITED-TRACK",38.31981,-123.93343
"785","9/1/2016 4:20","0-2571518","UNLIMITED-TRACK",38.31992,-123.93344
"789","9/1/2016 3:50","0-2571525","UNLIMITED-TRACK",38.32565,-123.93146
"790","9/1/2016 3:49","0-2571518","UNLIMITED-TRACK",38.32552,-123.93149
"794","9/1/2016 3:22","0-2571525","UNLIMITED-TRACK",38.33054,-123.92963
"796","9/1/2016 3:20","0-2571518","UNLIMITED-TRACK",38.331,-123.92949
"799","9/1/2016 2:52","0-2571525","UNLIMITED-TRACK",38.33599,-123.92817
"800","9/1/2016 2:50","0-2571518","UNLIMITED-TRACK",38.33644,-123.9281
"804","9/1/2016 2:21","0-2571518","UNLIMITED-TRACK",38.34148,-123.9263
"809","9/1/2016 1:50","0-2571518","UNLIMITED-TRACK",38.34643,-123.9254
"812","9/1/2016 1:21","0-2571518","UNLIMITED-TRACK",38.35019,-123.92505
"817","9/1/2016 0:50","0-2571518","UNLIMITED-TRACK",38.35562,-123.9245
"818","9/1/2016 0:50","0-2571525","UNLIMITED-TRACK",38.35572,-123.92447
"821","9/1/2016 0:21","0-2571518","UNLIMITED-TRACK",38.36089,-123.92398
"822","9/1/2016 0:20","0-2571525","UNLIMITED-TRACK",38.36106,-123.92393
"827","8/31/2016 23:53","0-2571525","UNLIMITED-TRACK",38.36593,-123.92342
"828","8/31/2016 23:51","0-2571518","UNLIMITED-TRACK",38.36625,-123.92342
"832","8/31/2016 23:24","0-2571525","UNLIMITED-TRACK",38.37017,-123.92303
"834","8/31/2016 23:22","0-2571518","UNLIMITED-TRACK",38.37057,-123.92305
"838","8/31/2016 22:51","0-2571518","UNLIMITED-TRACK",38.3763,-123.92226
"839","8/31/2016 22:50","0-2571525","UNLIMITED-TRACK",38.37645,-123.92226
"842","8/31/2016 22:22","0-2571518","UNLIMITED-TRACK",38.38145,-123.92229
"843","8/31/2016 22:20","0-2571525","UNLIMITED-TRACK",38.38113,-123.92226
"848","8/31/2016 21:51","0-2571518","UNLIMITED-TRACK",38.3864,-123.92288
"849","8/31/2016 21:50","0-2571525","UNLIMITED-TRACK",38.38654,-123.92286
"852","8/31/2016 21:24","0-2571525","UNLIMITED-TRACK",38.39011,-123.92329
"853","8/31/2016 21:22","0-2571518","UNLIMITED-TRACK",38.39037,-123.92334
"857","8/31/2016 20:54","0-2571525","UNLIMITED-TRACK",38.39397,-123.9241
"859","8/31/2016 20:51","0-2571518","UNLIMITED-TRACK",38.39447,-123.92403
"862","8/31/2016 20:23","0-2571518","UNLIMITED-TRACK",38.39814,-123.92494
"865","8/31/2016 20:20","0-2571525","UNLIMITED-TRACK",38.39845,-123.92505
"869","8/31/2016 19:52","0-2571518","UNLIMITED-TRACK",38.40213,-123.92673
"871","8/31/2016 19:50","0-2571525","UNLIMITED-TRACK",38.40234,-123.92688
"877","8/31/2016 19:22","0-2571518","UNLIMITED-TRACK",38.40585,-123.92931
"880","8/31/2016 19:20","0-2571525","UNLIMITED-TRACK",38.4056,-123.92911
"884","8/31/2016 18:52","0-2571518","UNLIMITED-TRACK",38.40935,-123.93285
"886","8/31/2016 18:51","0-2571525","UNLIMITED-TRACK",38.40942,-123.9328
"892","8/31/2016 18:22","0-2571518","UNLIMITED-TRACK",38.41272,-123.93672
"893","8/31/2016 18:21","0-2571525","UNLIMITED-TRACK",38.4128,-123.93681
"899","8/31/2016 17:52","0-2571518","UNLIMITED-TRACK",38.41653,-123.9393
"901","8/31/2016 17:51","0-2571525","UNLIMITED-TRACK",38.41615,-123.93913
"907","8/31/2016 17:23","0-2571518","UNLIMITED-TRACK",38.42128,-123.9413
"910","8/31/2016 17:21","0-2571525","UNLIMITED-TRACK",38.42151,-123.94136
"914","8/31/2016 17:00","0-2571518","UNLIMITED-TRACK",38.42504,-123.94296
"915","8/31/2016 16:52","0-2571518","UNLIMITED-TRACK",38.42639,-123.9437
"917","8/31/2016 16:51","0-2571525","UNLIMITED-TRACK",38.42654,-123.9438
"921","8/31/2016 16:24","0-2571525","UNLIMITED-TRACK",38.43135,-123.9464
"922","8/31/2016 16:23","0-2571518","UNLIMITED-TRACK",38.43144,-123.94649
"927","8/31/2016 15:53","0-2571518","UNLIMITED-TRACK",38.43687,-123.95018
"930","8/31/2016 15:52","0-2571525","UNLIMITED-TRACK",38.43704,-123.95024
"933","8/31/2016 15:23","0-2571518","UNLIMITED-TRACK",38.44182,-123.95377
"935","8/31/2016 15:22","0-2571525","UNLIMITED-TRACK",38.44201,-123.95387
"939","8/31/2016 14:56","0-2571525","UNLIMITED-TRACK",38.44621,-123.95647
"940","8/31/2016 14:53","0-2571518","UNLIMITED-TRACK",38.4466,-123.9568
"946","8/31/2016 14:24","0-2571518","UNLIMITED-TRACK",38.44989,-123.96027
"948","8/31/2016 14:22","0-2571525","UNLIMITED-TRACK",38.45007,-123.96042
"954","8/31/2016 13:53","0-2571518","UNLIMITED-TRACK",38.45271,-123.96318
"956","8/31/2016 13:52","0-2571525","UNLIMITED-TRACK",38.45281,-123.96332
"961","8/31/2016 13:24","0-2571518","UNLIMITED-TRACK",38.45524,-123.96509
"963","8/31/2016 13:22","0-2571525","UNLIMITED-TRACK",38.45522,-123.96497
"970","8/31/2016 12:53","0-2571518","UNLIMITED-TRACK",38.4583,-123.96652
"975","8/31/2016 12:24","0-2571518","UNLIMITED-TRACK",38.46157,-123.96744
"981","8/31/2016 11:54","0-2571518","UNLIMITED-TRACK",38.46513,-123.96869
"988","8/31/2016 11:25","0-2571518","UNLIMITED-TRACK",38.46802,-123.97076
"989","8/31/2016 11:23","0-2571525","UNLIMITED-TRACK",38.46823,-123.97093
"996","8/31/2016 10:54","0-2571518","UNLIMITED-TRACK",38.47086,-123.97281
"998","8/31/2016 10:53","0-2571525","UNLIMITED-TRACK",38.47099,-123.97289
"1004","8/31/2016 10:25","0-2571518","UNLIMITED-TRACK",38.47319,-123.97495
"1006","8/31/2016 10:23","0-2571525","UNLIMITED-TRACK",38.47309,-123.97486
"1014","8/31/2016 9:55","0-2571518","UNLIMITED-TRACK",38.47589,-123.97728
"1016","8/31/2016 9:53","0-2571525","UNLIMITED-TRACK",38.47598,-123.97737
"1021","8/31/2016 9:25","0-2571518","UNLIMITED-TRACK",38.47852,-123.97945
"1023","8/31/2016 9:23","0-2571525","UNLIMITED-TRACK",38.47868,-123.9796
"1029","8/31/2016 8:55","0-2571518","UNLIMITED-TRACK",38.48114,-123.98166
"1031","8/31/2016 8:53","0-2571525","UNLIMITED-TRACK",38.48095,-123.98149
"1037","8/31/2016 8:26","0-2571518","UNLIMITED-TRACK",38.48325,-123.98419
"1045","8/31/2016 7:55","0-2571518","UNLIMITED-TRACK",38.48594,-123.98759
"1047","8/31/2016 7:53","0-2571525","UNLIMITED-TRACK",38.48611,-123.98784
"1053","8/31/2016 7:27","0-2571525","UNLIMITED-TRACK",38.48914,-123.99089
"1054","8/31/2016 7:26","0-2571518","UNLIMITED-TRACK",38.48922,-123.99095
"1062","8/31/2016 6:56","0-2571518","UNLIMITED-TRACK",38.49277,-123.99435
"1064","8/31/2016 6:55","0-2571525","UNLIMITED-TRACK",38.49283,-123.9944
"1071","8/31/2016 6:26","0-2571518","UNLIMITED-TRACK",38.49665,-123.99777
"1074","8/31/2016 6:24","0-2571525","UNLIMITED-TRACK",38.49698,-123.99799
"1080","8/31/2016 5:56","0-2571518","UNLIMITED-TRACK",38.50105,-124.00082
"1082","8/31/2016 5:55","0-2571525","UNLIMITED-TRACK",38.50073,-124.00058
"1089","8/31/2016 5:27","0-2571518","UNLIMITED-TRACK",38.50578,-124.00305
"1091","8/31/2016 5:25","0-2571525","UNLIMITED-TRACK",38.50615,-124.00316
"1098","8/31/2016 4:56","0-2571518","UNLIMITED-TRACK",38.51086,-124.00639
"1102","8/31/2016 4:54","0-2571525","UNLIMITED-TRACK",38.51116,-124.00664
"1108","8/31/2016 4:28","0-2571518","UNLIMITED-TRACK",38.51529,-124.01018
"1116","8/31/2016 3:57","0-2571518","UNLIMITED-TRACK",38.51933,-124.01457
"1119","8/31/2016 3:54","0-2571525","UNLIMITED-TRACK",38.5196,-124.01494
"1126","8/31/2016 3:28","0-2571518","UNLIMITED-TRACK",38.5229,-124.01868
"1129","8/31/2016 3:27","0-2571525","UNLIMITED-TRACK",38.52309,-124.01883
"1136","8/31/2016 2:57","0-2571518","UNLIMITED-TRACK",38.52735,-124.02319
"1140","8/31/2016 2:54","0-2571525","UNLIMITED-TRACK",38.52724,-124.02301
"1144","8/31/2016 2:28","0-2571518","UNLIMITED-TRACK",38.5313,-124.02756
"1153","8/31/2016 1:57","0-2571518","UNLIMITED-TRACK",38.53486,-124.03163
"1156","8/31/2016 1:55","0-2571525","UNLIMITED-TRACK",38.53515,-124.03195
"1163","8/31/2016 1:28","0-2571518","UNLIMITED-TRACK",38.5386,-124.0356
"1166","8/31/2016 1:25","0-2571525","UNLIMITED-TRACK",38.5389,-124.03601
"1174","8/31/2016 0:58","0-2571525","UNLIMITED-TRACK",38.54161,-124.03964
"1175","8/31/2016 0:58","0-2571518","UNLIMITED-TRACK",38.54161,-124.0397
"1182","8/31/2016 0:29","0-2571518","UNLIMITED-TRACK",38.54429,-124.04346
"1183","8/31/2016 0:27","0-2571525","UNLIMITED-TRACK",38.54438,-124.04358
"1191","8/30/2016 23:58","0-2571518","UNLIMITED-TRACK",38.54627,-124.04675
"1193","8/30/2016 23:57","0-2571525","UNLIMITED-TRACK",38.5463,-124.0468
"1200","8/30/2016 23:29","0-2571525","UNLIMITED-TRACK",38.5471,-124.04916
"1201","8/30/2016 23:28","0-2571518","UNLIMITED-TRACK",38.54722,-124.04916
"1209","8/30/2016 22:58","0-2571518","UNLIMITED-TRACK",38.54844,-124.05148
"1213","8/30/2016 22:55","0-2571525","UNLIMITED-TRACK",38.54854,-124.05174
"1218","8/30/2016 22:28","0-2571518","UNLIMITED-TRACK",38.54943,-124.0546
"1222","8/30/2016 22:25","0-2571525","UNLIMITED-TRACK",38.54959,-124.05493
"1227","8/30/2016 21:58","0-2571518","UNLIMITED-TRACK",38.55008,-124.05887
"1231","8/30/2016 21:55","0-2571525","UNLIMITED-TRACK",38.5501,-124.05871
"1237","8/30/2016 21:29","0-2571518","UNLIMITED-TRACK",38.55002,-124.06277
"1240","8/30/2016 21:25","0-2571525","UNLIMITED-TRACK",38.55006,-124.06323
"1245","8/30/2016 20:58","0-2571518","UNLIMITED-TRACK",38.55078,-124.06667
"1249","8/30/2016 20:55","0-2571525","UNLIMITED-TRACK",38.55078,-124.06703
"1253","8/30/2016 20:29","0-2571518","UNLIMITED-TRACK",38.55155,-124.06985
"1257","8/30/2016 20:25","0-2571525","UNLIMITED-TRACK",38.55155,-124.06995
"1262","8/30/2016 19:58","0-2571518","UNLIMITED-TRACK",38.55294,-124.07285
"1266","8/30/2016 19:55","0-2571525","UNLIMITED-TRACK",38.55301,-124.07287
"1271","8/30/2016 19:29","0-2571518","UNLIMITED-TRACK",38.5545,-124.07567
"1280","8/30/2016 18:59","0-2571518","UNLIMITED-TRACK",38.55647,-124.07837
"1287","8/30/2016 18:29","0-2571518","UNLIMITED-TRACK",38.55908,-124.08118
"1295","8/30/2016 17:59","0-2571518","UNLIMITED-TRACK",38.56217,-124.08401
"1299","8/30/2016 17:58","0-2571525","UNLIMITED-TRACK",38.56233,-124.08418
"1305","8/30/2016 17:30","0-2571518","UNLIMITED-TRACK",38.56493,-124.0876
"1309","8/30/2016 17:26","0-2571525","UNLIMITED-TRACK",38.56254,-124.08745
"1314","8/30/2016 17:01","0-2571518","UNLIMITED-TRACK",38.56778,-124.09196
"1316","8/30/2016 16:59","0-2571518","UNLIMITED-TRACK",38.56794,-124.09222
"1318","8/30/2016 16:58","0-2571525","UNLIMITED-TRACK",38.56799,-124.09232
"1324","8/30/2016 16:30","0-2571518","UNLIMITED-TRACK",38.57076,-124.09677
"1328","8/30/2016 16:27","0-2571525","UNLIMITED-TRACK",38.57114,-124.09729
"1333","8/30/2016 16:00","0-2571518","UNLIMITED-TRACK",38.57394,-124.10155
"1337","8/30/2016 15:57","0-2571525","UNLIMITED-TRACK",38.57436,-124.10218
"1340","8/30/2016 15:30","0-2571518","UNLIMITED-TRACK",38.57728,-124.10683
"1344","8/30/2016 15:27","0-2571525","UNLIMITED-TRACK",38.57741,-124.10699
"1349","8/30/2016 15:00","0-2571518","UNLIMITED-TRACK",38.5807,-124.11221
"1353","8/30/2016 14:58","0-2571525","UNLIMITED-TRACK",38.58099,-124.11266
"1358","8/30/2016 14:31","0-2571518","UNLIMITED-TRACK",38.58379,-124.11832
"1362","8/30/2016 14:28","0-2571525","UNLIMITED-TRACK",38.58397,-124.11903
"1366","8/30/2016 14:00","0-2571518","UNLIMITED-TRACK",38.58646,-124.12407
"1370","8/30/2016 13:58","0-2571525","UNLIMITED-TRACK",38.58665,-124.12453
"1374","8/30/2016 13:31","0-2571518","UNLIMITED-TRACK",38.58906,-124.12962
"1378","8/30/2016 13:27","0-2571525","UNLIMITED-TRACK",38.58945,-124.13055
"1382","8/30/2016 13:00","0-2571518","UNLIMITED-TRACK",38.59144,-124.13525
"1386","8/30/2016 12:59","0-2571525","UNLIMITED-TRACK",38.59151,-124.13548
"1390","8/30/2016 12:31","0-2571518","UNLIMITED-TRACK",38.59328,-124.1413
"1395","8/30/2016 12:27","0-2571525","UNLIMITED-TRACK",38.59354,-124.14218
"1400","8/30/2016 12:01","0-2571518","UNLIMITED-TRACK",38.59499,-124.14769
"1403","8/30/2016 11:57","0-2571525","UNLIMITED-TRACK",38.59513,-124.14845
"1407","8/30/2016 11:31","0-2571518","UNLIMITED-TRACK",38.59596,-124.15366
"1411","8/30/2016 11:29","0-2571525","UNLIMITED-TRACK",38.596,-124.15407
"1418","8/30/2016 11:01","0-2571518","UNLIMITED-TRACK",38.59612,-124.15991
"1420","8/30/2016 10:57","0-2571525","UNLIMITED-TRACK",38.59608,-124.16068
"1426","8/30/2016 10:32","0-2571518","UNLIMITED-TRACK",38.59496,-124.16621
"1430","8/30/2016 10:27","0-2571525","UNLIMITED-TRACK",38.59484,-124.16703
"1437","8/30/2016 10:01","0-2571518","UNLIMITED-TRACK",38.59328,-124.17357
"1439","8/30/2016 9:57","0-2571525","UNLIMITED-TRACK",38.59334,-124.17355
"1443","8/30/2016 9:32","0-2571518","UNLIMITED-TRACK",38.59119,-124.18048
