"","dateTime","spotID","readingType","lat","long"
"1447","8/30/2016 9:28","0-2571525","UNLIMITED-TRACK",38.59095,-124.18147
"1454","8/30/2016 9:01","0-2571518","UNLIMITED-TRACK",38.58894,-124.18729
"1455","8/30/2016 9:00","0-2571525","UNLIMITED-TRACK",38.5888,-124.18765
"1461","8/30/2016 8:33","0-2571518","UNLIMITED-TRACK",38.58652,-124.19273
"1465","8/30/2016 8:28","0-2571525","UNLIMITED-TRACK",38.58644,-124.19289
"1470","8/30/2016 8:02","0-2571518","UNLIMITED-TRACK",38.58382,-124.19838
"1473","8/30/2016 8:00","0-2571525","UNLIMITED-TRACK",38.58365,-124.19865
"1478","8/30/2016 7:32","0-2571518","UNLIMITED-TRACK",38.58147,-124.20297
"1481","8/30/2016 7:30","0-2571525","UNLIMITED-TRACK",38.58129,-124.20334
"1489","8/30/2016 7:02","0-2571518","UNLIMITED-TRACK",38.5794,-124.20683
"1490","8/30/2016 7:00","0-2571525","UNLIMITED-TRACK",38.57936,-124.20677
"1496","8/30/2016 6:33","0-2571518","UNLIMITED-TRACK",38.57758,-124.20988
"1499","8/30/2016 6:28","0-2571525","UNLIMITED-TRACK",38.57734,-124.21025
"1506","8/30/2016 6:02","0-2571518","UNLIMITED-TRACK",38.57623,-124.21216
"1508","8/30/2016 5:58","0-2571525","UNLIMITED-TRACK",38.57607,-124.21234
"1514","8/30/2016 5:33","0-2571518","UNLIMITED-TRACK",38.57534,-124.21391
"1517","8/30/2016 5:28","0-2571525","UNLIMITED-TRACK",38.57534,-124.21388
"1524","8/30/2016 5:02","0-2571518","UNLIMITED-TRACK",38.57543,-124.21593
"1527","8/30/2016 4:59","0-2571525","UNLIMITED-TRACK",38.5755,-124.21617
"1533","8/30/2016 4:33","0-2571518","UNLIMITED-TRACK",38.57671,-124.21834
"1536","8/30/2016 4:29","0-2571525","UNLIMITED-TRACK",38.57696,-124.21866
"1542","8/30/2016 4:02","0-2571518","UNLIMITED-TRACK",38.57898,-124.22116
"1544","8/30/2016 4:02","0-2571525","UNLIMITED-TRACK",38.57898,-124.22124
"1551","8/30/2016 3:33","0-2571518","UNLIMITED-TRACK",38.5813,-124.2242
"1554","8/30/2016 3:30","0-2571525","UNLIMITED-TRACK",38.58157,-124.22452
"1561","8/30/2016 3:02","0-2571518","UNLIMITED-TRACK",38.58388,-124.22757
"1562","8/30/2016 3:02","0-2571525","UNLIMITED-TRACK",38.58391,-124.22759
"1571","8/30/2016 2:33","0-2571518","UNLIMITED-TRACK",38.58658,-124.23111
"1580","8/30/2016 2:03","0-2571518","UNLIMITED-TRACK",38.58933,-124.23532
"1582","8/30/2016 2:00","0-2571525","UNLIMITED-TRACK",38.5896,-124.23576
"1589","8/30/2016 1:33","0-2571518","UNLIMITED-TRACK",38.59167,-124.23926
"1591","8/30/2016 1:30","0-2571525","UNLIMITED-TRACK",38.59186,-124.2397
"1598","8/30/2016 1:03","0-2571518","UNLIMITED-TRACK",38.59376,-124.24324
"1604","8/30/2016 0:34","0-2571518","UNLIMITED-TRACK",38.59567,-124.24791
"1606","8/30/2016 0:30","0-2571525","UNLIMITED-TRACK",38.59592,-124.24867
"1612","8/30/2016 0:03","0-2571518","UNLIMITED-TRACK",38.59746,-124.25343
"1620","8/29/2016 23:34","0-2571525","UNLIMITED-TRACK",38.59862,-124.25903
"1621","8/29/2016 23:34","0-2571518","UNLIMITED-TRACK",38.59872,-124.25912
"1630","8/29/2016 23:03","0-2571518","UNLIMITED-TRACK",38.59933,-124.26558
"1639","8/29/2016 22:34","0-2571518","UNLIMITED-TRACK",38.59932,-124.27159
"1641","8/29/2016 22:31","0-2571525","UNLIMITED-TRACK",38.59927,-124.27234
"1648","8/29/2016 22:04","0-2571518","UNLIMITED-TRACK",38.59865,-124.27823
"1651","8/29/2016 22:01","0-2571525","UNLIMITED-TRACK",38.59856,-124.27887
"1657","8/29/2016 21:34","0-2571518","UNLIMITED-TRACK",38.59782,-124.2841
"1660","8/29/2016 21:31","0-2571525","UNLIMITED-TRACK",38.59781,-124.28401
"1667","8/29/2016 21:04","0-2571518","UNLIMITED-TRACK",38.59645,-124.2899
"1669","8/29/2016 21:01","0-2571525","UNLIMITED-TRACK",38.59626,-124.29056
"1675","8/29/2016 20:34","0-2571518","UNLIMITED-TRACK",38.59469,-124.29588
"1684","8/29/2016 20:04","0-2571518","UNLIMITED-TRACK",38.59242,-124.30168
"1686","8/29/2016 20:01","0-2571525","UNLIMITED-TRACK",38.59214,-124.30226
"1692","8/29/2016 19:35","0-2571518","UNLIMITED-TRACK",38.59005,-124.30667
"1695","8/29/2016 19:31","0-2571525","UNLIMITED-TRACK",38.58987,-124.30715
"1701","8/29/2016 19:04","0-2571518","UNLIMITED-TRACK",38.58796,-124.31145
"1704","8/29/2016 19:01","0-2571525","UNLIMITED-TRACK",38.58773,-124.31198
"1710","8/29/2016 18:35","0-2571518","UNLIMITED-TRACK",38.58598,-124.31631
"1713","8/29/2016 18:32","0-2571525","UNLIMITED-TRACK",38.58581,-124.31674
"1719","8/29/2016 18:05","0-2571518","UNLIMITED-TRACK",38.58387,-124.32083
"1721","8/29/2016 18:02","0-2571525","UNLIMITED-TRACK",38.58366,-124.3212
"1728","8/29/2016 17:36","0-2571518","UNLIMITED-TRACK",38.58161,-124.32492
"1731","8/29/2016 17:32","0-2571525","UNLIMITED-TRACK",38.58131,-124.32545
"1737","8/29/2016 17:05","0-2571518","UNLIMITED-TRACK",38.57904,-124.32932
"1739","8/29/2016 17:01","0-2571525","UNLIMITED-TRACK",38.57873,-124.33002
"1740","8/29/2016 17:00","0-2571518","UNLIMITED-TRACK",38.57869,-124.33005
"1746","8/29/2016 16:36","0-2571518","UNLIMITED-TRACK",38.57677,-124.33403
"1748","8/29/2016 16:31","0-2571525","UNLIMITED-TRACK",38.57639,-124.33481
"1754","8/29/2016 16:06","0-2571518","UNLIMITED-TRACK",38.5745,-124.33884
"1756","8/29/2016 16:04","0-2571525","UNLIMITED-TRACK",38.5744,-124.33899
"1762","8/29/2016 15:36","0-2571518","UNLIMITED-TRACK",38.572,-124.34322
"1765","8/29/2016 15:31","0-2571525","UNLIMITED-TRACK",38.57172,-124.34365
"1771","8/29/2016 15:06","0-2571518","UNLIMITED-TRACK",38.56881,-124.34801
"1773","8/29/2016 15:03","0-2571525","UNLIMITED-TRACK",38.56944,-124.34795
"1779","8/29/2016 14:36","0-2571518","UNLIMITED-TRACK",38.56787,-124.35187
"1782","8/29/2016 14:32","0-2571525","UNLIMITED-TRACK",38.5675,-124.3526
"1788","8/29/2016 14:06","0-2571518","UNLIMITED-TRACK",38.56606,-124.35567
"1790","8/29/2016 14:03","0-2571525","UNLIMITED-TRACK",38.56585,-124.35614
"1796","8/29/2016 13:37","0-2571518","UNLIMITED-TRACK",38.56456,-124.35921
"1799","8/29/2016 13:32","0-2571525","UNLIMITED-TRACK",38.56427,-124.35989
"1805","8/29/2016 13:07","0-2571518","UNLIMITED-TRACK",38.56343,-124.36345
"1807","8/29/2016 13:03","0-2571525","UNLIMITED-TRACK",38.56339,-124.36386
"1814","8/29/2016 12:37","0-2571518","UNLIMITED-TRACK",38.56225,-124.36809
"1817","8/29/2016 12:32","0-2571525","UNLIMITED-TRACK",38.56196,-124.36894
"1823","8/29/2016 12:07","0-2571518","UNLIMITED-TRACK",38.56079,-124.37306
"1825","8/29/2016 12:03","0-2571525","UNLIMITED-TRACK",38.5606,-124.37381
"1832","8/29/2016 11:38","0-2571518","UNLIMITED-TRACK",38.55935,-124.37772
"1834","8/29/2016 11:34","0-2571525","UNLIMITED-TRACK",38.55916,-124.3783
"1841","8/29/2016 11:07","0-2571518","UNLIMITED-TRACK",38.55786,-124.38246
"1844","8/29/2016 11:02","0-2571525","UNLIMITED-TRACK",38.55761,-124.38329
"1851","8/29/2016 10:38","0-2571518","UNLIMITED-TRACK",38.55602,-124.38715
"1853","8/29/2016 10:33","0-2571525","UNLIMITED-TRACK",38.55575,-124.38794
"1860","8/29/2016 10:08","0-2571518","UNLIMITED-TRACK",38.55359,-124.39264
"1861","8/29/2016 10:06","0-2571525","UNLIMITED-TRACK",38.55348,-124.39293
"1869","8/29/2016 9:39","0-2571518","UNLIMITED-TRACK",38.55079,-124.39735
"1872","8/29/2016 9:33","0-2571525","UNLIMITED-TRACK",38.55014,-124.39815
"1879","8/29/2016 9:08","0-2571518","UNLIMITED-TRACK",38.547,-124.40125
"1882","8/29/2016 9:04","0-2571525","UNLIMITED-TRACK",38.54637,-124.40178
"1889","8/29/2016 8:39","0-2571518","UNLIMITED-TRACK",38.54286,-124.40453
"1892","8/29/2016 8:34","0-2571525","UNLIMITED-TRACK",38.54204,-124.40504
"1898","8/29/2016 8:08","0-2571518","UNLIMITED-TRACK",38.53852,-124.4079
"1900","8/29/2016 8:04","0-2571525","UNLIMITED-TRACK",38.53803,-124.40843
"1907","8/29/2016 7:39","0-2571518","UNLIMITED-TRACK",38.53442,-124.4113
"1909","8/29/2016 7:33","0-2571525","UNLIMITED-TRACK",38.53356,-124.41212
"1916","8/29/2016 7:09","0-2571518","UNLIMITED-TRACK",38.53011,-124.41493
"1918","8/29/2016 7:05","0-2571525","UNLIMITED-TRACK",38.52951,-124.41536
"1925","8/29/2016 6:39","0-2571518","UNLIMITED-TRACK",38.5259,-124.41869
"1927","8/29/2016 6:35","0-2571525","UNLIMITED-TRACK",38.52522,-124.41939
"1934","8/29/2016 6:09","0-2571518","UNLIMITED-TRACK",38.52151,-124.42297
"1937","8/29/2016 6:04","0-2571525","UNLIMITED-TRACK",38.52058,-124.42371
"1943","8/29/2016 5:40","0-2571518","UNLIMITED-TRACK",38.51682,-124.4267
"1946","8/29/2016 5:37","0-2571525","UNLIMITED-TRACK",38.51652,-124.42693
"1952","8/29/2016 5:09","0-2571518","UNLIMITED-TRACK",38.5126,-124.42972
"1955","8/29/2016 5:04","0-2571525","UNLIMITED-TRACK",38.51184,-124.43021
"1962","8/29/2016 4:40","0-2571518","UNLIMITED-TRACK",38.5092,-124.43225
"1964","8/29/2016 4:35","0-2571525","UNLIMITED-TRACK",38.50871,-124.43272
"1971","8/29/2016 4:10","0-2571518","UNLIMITED-TRACK",38.50609,-124.43515
"1973","8/29/2016 4:04","0-2571525","UNLIMITED-TRACK",38.50546,-124.43575
"1980","8/29/2016 3:41","0-2571518","UNLIMITED-TRACK",38.50306,-124.43817
"1983","8/29/2016 3:35","0-2571525","UNLIMITED-TRACK",38.50256,-124.43886
"1990","8/29/2016 3:10","0-2571518","UNLIMITED-TRACK",38.50074,-124.4425
"1991","8/29/2016 3:08","0-2571525","UNLIMITED-TRACK",38.5011,-124.44257
"1998","8/29/2016 2:41","0-2571518","UNLIMITED-TRACK",38.49912,-124.44704
"2000","8/29/2016 2:38","0-2571525","UNLIMITED-TRACK",38.49874,-124.44806
"2009","8/29/2016 2:10","0-2571518","UNLIMITED-TRACK",38.49724,-124.4516
"2012","8/29/2016 2:06","0-2571525","UNLIMITED-TRACK",38.49691,-124.45235
"2018","8/29/2016 1:41","0-2571518","UNLIMITED-TRACK",38.49567,-124.45619
"2021","8/29/2016 1:34","0-2571525","UNLIMITED-TRACK",38.49526,-124.45724
"2028","8/29/2016 1:11","0-2571518","UNLIMITED-TRACK",38.49408,-124.46091
"2031","8/29/2016 1:04","0-2571525","UNLIMITED-TRACK",38.49383,-124.46196
"2038","8/29/2016 0:42","0-2571518","UNLIMITED-TRACK",38.49258,-124.466
"2040","8/29/2016 0:37","0-2571525","UNLIMITED-TRACK",38.49233,-124.46675
"2047","8/29/2016 0:11","0-2571518","UNLIMITED-TRACK",38.49047,-124.47098
"2050","8/29/2016 0:07","0-2571525","UNLIMITED-TRACK",38.48993,-124.4719
"2057","8/28/2016 23:42","0-2571518","UNLIMITED-TRACK",38.48797,-124.47519
"2060","8/28/2016 23:35","0-2571525","UNLIMITED-TRACK",38.48733,-124.47614
"2067","8/28/2016 23:12","0-2571518","UNLIMITED-TRACK",38.48515,-124.47916
"2070","8/28/2016 23:05","0-2571525","UNLIMITED-TRACK",38.48471,-124.47974
"2077","8/28/2016 22:42","0-2571518","UNLIMITED-TRACK",38.48237,-124.48308
"2079","8/28/2016 22:36","0-2571525","UNLIMITED-TRACK",38.48179,-124.48404
"2085","8/28/2016 22:12","0-2571518","UNLIMITED-TRACK",38.47934,-124.48747
"2087","8/28/2016 22:06","0-2571525","UNLIMITED-TRACK",38.47881,-124.48825
"2094","8/28/2016 21:43","0-2571518","UNLIMITED-TRACK",38.47601,-124.49117
"2096","8/28/2016 21:36","0-2571525","UNLIMITED-TRACK",38.47482,-124.49194
"2102","8/28/2016 21:12","0-2571518","UNLIMITED-TRACK",38.47118,-124.49463
"2104","8/28/2016 21:07","0-2571525","UNLIMITED-TRACK",38.47026,-124.49522
"2110","8/28/2016 20:43","0-2571518","UNLIMITED-TRACK",38.46602,-124.49782
"2113","8/28/2016 20:36","0-2571525","UNLIMITED-TRACK",38.46474,-124.49864
"2120","8/28/2016 20:12","0-2571518","UNLIMITED-TRACK",38.46062,-124.50099
"2123","8/28/2016 20:06","0-2571525","UNLIMITED-TRACK",38.45947,-124.50166
"2130","8/28/2016 19:43","0-2571518","UNLIMITED-TRACK",38.45554,-124.50388
"2133","8/28/2016 19:36","0-2571525","UNLIMITED-TRACK",38.45475,-124.50432
"2140","8/28/2016 19:12","0-2571518","UNLIMITED-TRACK",38.4498,-124.50731
"2143","8/28/2016 19:06","0-2571525","UNLIMITED-TRACK",38.44766,-124.50458
"2149","8/28/2016 18:43","0-2571518","UNLIMITED-TRACK",38.44445,-124.51053
"2152","8/28/2016 18:37","0-2571525","UNLIMITED-TRACK",38.44334,-124.51128
"2159","8/28/2016 18:13","0-2571518","UNLIMITED-TRACK",38.43916,-124.51398
"2167","8/28/2016 17:44","0-2571518","UNLIMITED-TRACK",38.43347,-124.51636
"2170","8/28/2016 17:37","0-2571525","UNLIMITED-TRACK",38.43219,-124.51682
"2177","8/28/2016 17:13","0-2571518","UNLIMITED-TRACK",38.42751,-124.51851
"2179","8/28/2016 17:08","0-2571525","UNLIMITED-TRACK",38.42649,-124.51892
"2182","8/28/2016 17:00","0-2571518","UNLIMITED-TRACK",38.42488,-124.51953
"2188","8/28/2016 16:44","0-2571518","UNLIMITED-TRACK",38.42166,-124.52063
"2190","8/28/2016 16:36","0-2571525","UNLIMITED-TRACK",38.42017,-124.52106
"2197","8/28/2016 16:14","0-2571518","UNLIMITED-TRACK",38.41606,-124.5226
"2200","8/28/2016 16:07","0-2571525","STOP",38.41497,-124.52289
"2207","8/28/2016 15:44","0-2571518","UNLIMITED-TRACK",38.41107,-124.52437
"2210","8/28/2016 15:37","0-2571525","UNLIMITED-TRACK",38.40978,-124.52473
"2216","8/28/2016 15:14","0-2571518","UNLIMITED-TRACK",38.40146,-124.52729
"2218","8/28/2016 15:08","0-2571525","UNLIMITED-TRACK",38.40501,-124.52621
"2225","8/28/2016 14:44","0-2571518","UNLIMITED-TRACK",38.39747,-124.52918
"2227","8/28/2016 14:37","0-2571525","UNLIMITED-TRACK",38.40024,-124.52777
"2235","8/28/2016 14:08","0-2571525","STOP",38.39669,-124.52965
"2242","8/28/2016 13:45","0-2571518","STOP",38.39426,-124.53181
"2244","8/28/2016 13:38","0-2571525","STOP",38.39334,-124.5324
"2251","8/28/2016 13:14","0-2571518","UNLIMITED-TRACK",38.39055,-124.53511
"2253","8/28/2016 13:08","0-2571525","STOP",38.38974,-124.53592
"2260","8/28/2016 12:45","0-2571518","UNLIMITED-TRACK",38.38685,-124.53897
"2262","8/28/2016 12:40","0-2571525","UNLIMITED-TRACK",38.38626,-124.53976
"2268","8/28/2016 12:15","0-2571518","UNLIMITED-TRACK",38.38298,-124.54353
"2271","8/28/2016 12:10","0-2571525","UNLIMITED-TRACK",38.38197,-124.54465
"2278","8/28/2016 11:45","0-2571518","STOP",38.37882,-124.54761
"2280","8/28/2016 11:39","0-2571525","UNLIMITED-TRACK",38.37807,-124.54829
"2287","8/28/2016 11:14","0-2571518","UNLIMITED-TRACK",38.3742,-124.55104
"2290","8/28/2016 11:08","0-2571525","UNLIMITED-TRACK",38.37312,-124.55162
"2297","8/28/2016 10:45","0-2571518","UNLIMITED-TRACK",38.36832,-124.55305
"2300","8/28/2016 10:38","0-2571525","UNLIMITED-TRACK",38.36681,-124.55342
"2306","8/28/2016 10:15","0-2571518","UNLIMITED-TRACK",38.36198,-124.55458
"2309","8/28/2016 10:10","0-2571525","UNLIMITED-TRACK",38.36106,-124.55475
"2316","8/28/2016 9:45","0-2571518","UNLIMITED-TRACK",38.35573,-124.55556
"2319","8/28/2016 9:40","0-2571525","UNLIMITED-TRACK",38.35424,-124.55561
"2326","8/28/2016 9:15","0-2571518","UNLIMITED-TRACK",38.34915,-124.55574
"2328","8/28/2016 9:10","0-2571525","UNLIMITED-TRACK",38.34806,-124.55576
"2335","8/28/2016 8:45","0-2571518","UNLIMITED-TRACK",38.34311,-124.55579
"2338","8/28/2016 8:38","0-2571525","UNLIMITED-TRACK",38.34137,-124.55702
"2345","8/28/2016 8:15","0-2571518","UNLIMITED-TRACK",38.33708,-124.5547
"2348","8/28/2016 8:10","0-2571525","UNLIMITED-TRACK",38.33611,-124.55449
"2355","8/28/2016 7:46","0-2571518","UNLIMITED-TRACK",38.33175,-124.5535
"2358","8/28/2016 7:38","0-2571525","UNLIMITED-TRACK",38.33051,-124.55321
"2365","8/28/2016 7:15","0-2571518","STOP",38.32688,-124.55254
"2368","8/28/2016 7:09","0-2571525","UNLIMITED-TRACK",38.32584,-124.55246
"2375","8/28/2016 6:46","0-2571518","UNLIMITED-TRACK",38.32214,-124.55217
"2378","8/28/2016 6:38","0-2571525","UNLIMITED-TRACK",38.32092,-124.55223
"2385","8/28/2016 6:15","0-2571518","UNLIMITED-TRACK",38.31709,-124.55246
"2388","8/28/2016 6:10","0-2571525","UNLIMITED-TRACK",38.31615,-124.55249
"2395","8/28/2016 5:46","0-2571518","UNLIMITED-TRACK",38.31204,-124.55238
"2398","8/28/2016 5:38","0-2571525","UNLIMITED-TRACK",38.31088,-124.55228
"2404","8/28/2016 5:15","0-2571518","UNLIMITED-TRACK",38.30763,-124.5519
"2407","8/28/2016 5:09","0-2571525","UNLIMITED-TRACK",38.30679,-124.55177
"2414","8/28/2016 4:46","0-2571518","STOP",38.30361,-124.55177
"2417","8/28/2016 4:39","0-2571525","UNLIMITED-TRACK",38.30276,-124.55177
"2423","8/28/2016 4:16","0-2571518","STOP",38.29966,-124.55134
"2426","8/28/2016 4:11","0-2571525","UNLIMITED-TRACK",38.29904,-124.5513
"2433","8/28/2016 3:46","0-2571518","STOP",38.29588,-124.55134
"2436","8/28/2016 3:40","0-2571525","UNLIMITED-TRACK",38.29494,-124.55144
"2443","8/28/2016 3:16","0-2571518","STOP",38.29163,-124.55153
"2446","8/28/2016 3:09","0-2571525","UNLIMITED-TRACK",38.29055,-124.55159
"2453","8/28/2016 2:47","0-2571518","UNLIMITED-TRACK",38.28721,-124.55151
"2456","8/28/2016 2:41","0-2571525","UNLIMITED-TRACK",38.28646,-124.55144
"2463","8/28/2016 2:16","0-2571518","UNLIMITED-TRACK",38.28307,-124.55144
"2465","8/28/2016 2:10","0-2571525","UNLIMITED-TRACK",38.28229,-124.55153
"2472","8/28/2016 1:47","0-2571518","UNLIMITED-TRACK",38.27948,-124.55243
"2475","8/28/2016 1:41","0-2571525","UNLIMITED-TRACK",38.2786,-124.5528
"2482","8/28/2016 1:16","0-2571518","UNLIMITED-TRACK",38.27576,-124.55444
"2486","8/28/2016 1:10","0-2571525","UNLIMITED-TRACK",38.27499,-124.55492
"2492","8/28/2016 0:47","0-2571518","UNLIMITED-TRACK",38.27182,-124.5564
"2495","8/28/2016 0:42","0-2571525","UNLIMITED-TRACK",38.27113,-124.55682
"2502","8/28/2016 0:16","0-2571518","UNLIMITED-TRACK",38.26742,-124.55824
"2505","8/28/2016 0:10","0-2571525","UNLIMITED-TRACK",38.26642,-124.5587
"2512","8/27/2016 23:47","0-2571518","UNLIMITED-TRACK",38.26285,-124.55986
"2515","8/27/2016 23:41","0-2571525","UNLIMITED-TRACK",38.26183,-124.56007
"2522","8/27/2016 23:17","0-2571518","UNLIMITED-TRACK",38.25764,-124.56061
"2525","8/27/2016 23:12","0-2571525","UNLIMITED-TRACK",38.25683,-124.56056
"2532","8/27/2016 22:48","0-2571518","UNLIMITED-TRACK",38.2524,-124.56044
"2534","8/27/2016 22:40","0-2571525","UNLIMITED-TRACK",38.25101,-124.56039
"2541","8/27/2016 22:17","0-2571518","UNLIMITED-TRACK",38.24677,-124.55966
"2543","8/27/2016 22:12","0-2571525","UNLIMITED-TRACK",38.24595,-124.55945
"2550","8/27/2016 21:48","0-2571518","UNLIMITED-TRACK",38.24184,-124.5584
"2553","8/27/2016 21:40","0-2571525","UNLIMITED-TRACK",38.2406,-124.55801
"2560","8/27/2016 21:17","0-2571518","UNLIMITED-TRACK",38.23648,-124.55681
"2564","8/27/2016 21:10","0-2571525","UNLIMITED-TRACK",38.23509,-124.55638
"2570","8/27/2016 20:48","0-2571518","UNLIMITED-TRACK",38.23083,-124.5549
"2573","8/27/2016 20:43","0-2571525","UNLIMITED-TRACK",38.22982,-124.55452
"2580","8/27/2016 20:18","0-2571518","UNLIMITED-TRACK",38.22441,-124.55264
"2584","8/27/2016 20:11","0-2571525","UNLIMITED-TRACK",38.22281,-124.552
"2590","8/27/2016 19:48","0-2571518","UNLIMITED-TRACK",38.21832,-124.54941
"2593","8/27/2016 19:41","0-2571525","UNLIMITED-TRACK",38.21719,-124.54865
"2599","8/27/2016 19:18","0-2571518","UNLIMITED-TRACK",38.21234,-124.54512
"2602","8/27/2016 19:11","0-2571525","UNLIMITED-TRACK",38.21118,-124.54419
"2608","8/27/2016 18:48","0-2571518","UNLIMITED-TRACK",38.20706,-124.54066
"2617","8/27/2016 18:18","0-2571518","UNLIMITED-TRACK",38.20132,-124.53619
"2620","8/27/2016 18:12","0-2571525","UNLIMITED-TRACK",38.20017,-124.53531
"2627","8/27/2016 17:48","0-2571518","UNLIMITED-TRACK",38.19549,-124.53156
"2629","8/27/2016 17:43","0-2571525","UNLIMITED-TRACK",38.19455,-124.53067
"2637","8/27/2016 17:18","0-2571518","UNLIMITED-TRACK",38.19028,-124.52606
"2640","8/27/2016 17:11","0-2571525","UNLIMITED-TRACK",38.18912,-124.52475
"2642","8/27/2016 17:01","0-2571518","UNLIMITED-TRACK",38.18715,-124.52267
"2647","8/27/2016 16:49","0-2571518","UNLIMITED-TRACK",38.18527,-124.52042
"2649","8/27/2016 16:43","0-2571525","UNLIMITED-TRACK",38.18445,-124.51945
"2656","8/27/2016 16:18","0-2571518","UNLIMITED-TRACK",38.18104,-124.51512
"2659","8/27/2016 16:12","0-2571525","UNLIMITED-TRACK",38.18021,-124.51411
"2665","8/27/2016 15:49","0-2571518","UNLIMITED-TRACK",38.17741,-124.51027
"2667","8/27/2016 15:43","0-2571525","UNLIMITED-TRACK",38.1767,-124.5092
"2674","8/27/2016 15:19","0-2571518","UNLIMITED-TRACK",38.17423,-124.50514
"2677","8/27/2016 15:13","0-2571525","UNLIMITED-TRACK",38.1734,-124.50491
"2683","8/27/2016 14:49","0-2571518","UNLIMITED-TRACK",38.17138,-124.50041
"2686","8/27/2016 14:43","0-2571525","UNLIMITED-TRACK",38.1708,-124.49992
"2692","8/27/2016 14:19","0-2571518","UNLIMITED-TRACK",38.16876,-124.49649
"2695","8/27/2016 14:12","0-2571525","UNLIMITED-TRACK",38.16804,-124.49557
"2701","8/27/2016 13:49","0-2571518","UNLIMITED-TRACK",38.1658,-124.49306
