"","dateTime","spotID","readingType","lat","long"
"2704","8/27/2016 13:43","0-2571525","UNLIMITED-TRACK",38.16507,-124.49226
"2711","8/27/2016 13:19","0-2571518","UNLIMITED-TRACK",38.16236,-124.49051
"2715","8/27/2016 13:12","0-2571525","UNLIMITED-TRACK",38.16144,-124.4901
"2721","8/27/2016 12:50","0-2571518","UNLIMITED-TRACK",38.15865,-124.4882
"2725","8/27/2016 12:43","0-2571525","UNLIMITED-TRACK",38.15778,-124.48766
"2731","8/27/2016 12:19","0-2571518","UNLIMITED-TRACK",38.1543,-124.48566
"2734","8/27/2016 12:12","0-2571525","UNLIMITED-TRACK",38.15343,-124.48502
"2740","8/27/2016 11:50","0-2571518","UNLIMITED-TRACK",38.15057,-124.4828
"2744","8/27/2016 11:42","0-2571525","UNLIMITED-TRACK",38.14947,-124.48201
"2750","8/27/2016 11:20","0-2571518","UNLIMITED-TRACK",38.14663,-124.479
"2753","8/27/2016 11:15","0-2571525","UNLIMITED-TRACK",38.14601,-124.47836
"2760","8/27/2016 10:50","0-2571518","UNLIMITED-TRACK",38.14302,-124.47488
"2763","8/27/2016 10:45","0-2571525","UNLIMITED-TRACK",38.14241,-124.4742
"2770","8/27/2016 10:20","0-2571518","UNLIMITED-TRACK",38.13982,-124.47034
"2773","8/27/2016 10:15","0-2571525","UNLIMITED-TRACK",38.13915,-124.46957
"2780","8/27/2016 9:51","0-2571518","UNLIMITED-TRACK",38.13658,-124.46555
"2783","8/27/2016 9:45","0-2571525","UNLIMITED-TRACK",38.13589,-124.46442
"2790","8/27/2016 9:20","0-2571518","UNLIMITED-TRACK",38.13372,-124.46068
"2794","8/27/2016 9:13","0-2571525","UNLIMITED-TRACK",38.13309,-124.45973
"2800","8/27/2016 8:51","0-2571518","UNLIMITED-TRACK",38.1312,-124.45587
"2803","8/27/2016 8:43","0-2571525","UNLIMITED-TRACK",38.13048,-124.45444
"2809","8/27/2016 8:21","0-2571518","UNLIMITED-TRACK",38.12845,-124.45047
"2812","8/27/2016 8:14","0-2571525","UNLIMITED-TRACK",38.12801,-124.44937
"2818","8/27/2016 7:52","0-2571518","UNLIMITED-TRACK",38.12601,-124.44556
"2820","8/27/2016 7:44","0-2571525","UNLIMITED-TRACK",38.12518,-124.44443
"2827","8/27/2016 7:21","0-2571518","UNLIMITED-TRACK",38.12283,-124.44078
"2830","8/27/2016 7:14","0-2571525","UNLIMITED-TRACK",38.12213,-124.4398
"2836","8/27/2016 6:52","0-2571518","UNLIMITED-TRACK",38.11981,-124.43648
"2839","8/27/2016 6:43","0-2571525","UNLIMITED-TRACK",38.11893,-124.43494
"2845","8/27/2016 6:22","0-2571518","UNLIMITED-TRACK",38.11662,-124.43188
"2848","8/27/2016 6:15","0-2571525","UNLIMITED-TRACK",38.11573,-124.43092
"2854","8/27/2016 5:53","0-2571518","UNLIMITED-TRACK",38.11326,-124.42795
"2857","8/27/2016 5:43","0-2571525","UNLIMITED-TRACK",38.11219,-124.4268
"2863","8/27/2016 5:22","0-2571518","UNLIMITED-TRACK",38.10966,-124.42395
"2866","8/27/2016 5:13","0-2571525","UNLIMITED-TRACK",38.10884,-124.42265
"2872","8/27/2016 4:53","0-2571518","UNLIMITED-TRACK",38.10672,-124.42015
"2875","8/27/2016 4:46","0-2571525","UNLIMITED-TRACK",38.10607,-124.41939
"2882","8/27/2016 4:22","0-2571518","UNLIMITED-TRACK",38.10379,-124.41678
"2886","8/27/2016 4:13","0-2571525","UNLIMITED-TRACK",38.10288,-124.41545
"2892","8/27/2016 3:53","0-2571518","UNLIMITED-TRACK",38.10051,-124.41283
"2895","8/27/2016 3:43","0-2571525","UNLIMITED-TRACK",38.09949,-124.41219
"2901","8/27/2016 3:22","0-2571518","UNLIMITED-TRACK",38.09631,-124.40961
"2903","8/27/2016 3:14","0-2571525","UNLIMITED-TRACK",38.09531,-124.40845
"2909","8/27/2016 2:53","0-2571518","UNLIMITED-TRACK",38.09286,-124.40529
"2912","8/27/2016 2:44","0-2571525","UNLIMITED-TRACK",38.09192,-124.4039
"2918","8/27/2016 2:23","0-2571518","UNLIMITED-TRACK",38.08946,-124.4001
"2921","8/27/2016 2:14","0-2571525","UNLIMITED-TRACK",38.0886,-124.39871
"2927","8/27/2016 1:54","0-2571518","UNLIMITED-TRACK",38.08668,-124.39499
"2931","8/27/2016 1:44","0-2571525","UNLIMITED-TRACK",38.08576,-124.39287
"2937","8/27/2016 1:23","0-2571518","UNLIMITED-TRACK",38.08416,-124.38875
"2945","8/27/2016 0:54","0-2571518","UNLIMITED-TRACK",38.08214,-124.38309
"2948","8/27/2016 0:46","0-2571525","UNLIMITED-TRACK",38.08144,-124.38112
"2953","8/27/2016 0:24","0-2571518","UNLIMITED-TRACK",38.08021,-124.37617
"2956","8/27/2016 0:14","0-2571525","UNLIMITED-TRACK",38.07973,-124.37415
"2962","8/26/2016 23:54","0-2571518","UNLIMITED-TRACK",38.0784,-124.36951
"2965","8/26/2016 23:47","0-2571525","UNLIMITED-TRACK",38.07795,-124.36803
"2971","8/26/2016 23:24","0-2571518","UNLIMITED-TRACK",38.07664,-124.36279
"2974","8/26/2016 23:14","0-2571525","UNLIMITED-TRACK",38.07634,-124.36043
"2980","8/26/2016 22:55","0-2571518","UNLIMITED-TRACK",38.07588,-124.35562
"2983","8/26/2016 22:44","0-2571525","UNLIMITED-TRACK",38.07559,-124.35294
"2989","8/26/2016 22:24","0-2571518","UNLIMITED-TRACK",38.07493,-124.34753
"2992","8/26/2016 22:17","0-2571525","UNLIMITED-TRACK",38.07476,-124.34549
"2998","8/26/2016 21:55","0-2571518","UNLIMITED-TRACK",38.07447,-124.33942
"3002","8/26/2016 21:45","0-2571525","UNLIMITED-TRACK",38.07433,-124.33618
"3008","8/26/2016 21:25","0-2571518","UNLIMITED-TRACK",38.07446,-124.32983
"3011","8/26/2016 21:16","0-2571525","UNLIMITED-TRACK",38.07459,-124.32742
"3017","8/26/2016 20:55","0-2571518","UNLIMITED-TRACK",38.07472,-124.3223
"3020","8/26/2016 20:45","0-2571525","UNLIMITED-TRACK",38.07479,-124.31972
"3026","8/26/2016 20:25","0-2571518","UNLIMITED-TRACK",38.07495,-124.31546
"3029","8/26/2016 20:16","0-2571525","UNLIMITED-TRACK",38.0751,-124.31361
"3035","8/26/2016 19:56","0-2571518","UNLIMITED-TRACK",38.07532,-124.3091
"3038","8/26/2016 19:48","0-2571525","UNLIMITED-TRACK",38.07546,-124.30717
"3044","8/26/2016 19:25","0-2571518","UNLIMITED-TRACK",38.07593,-124.30206
"3047","8/26/2016 19:17","0-2571525","UNLIMITED-TRACK",38.07625,-124.3002
"3053","8/26/2016 18:56","0-2571518","UNLIMITED-TRACK",38.07681,-124.29562
"3056","8/26/2016 18:46","0-2571525","UNLIMITED-TRACK",38.07684,-124.29337
"3062","8/26/2016 18:26","0-2571518","UNLIMITED-TRACK",38.07695,-124.28934
"3065","8/26/2016 18:17","0-2571525","UNLIMITED-TRACK",38.07678,-124.28792
"3071","8/26/2016 17:56","0-2571518","UNLIMITED-TRACK",38.07629,-124.28412
"3074","8/26/2016 17:46","0-2571525","UNLIMITED-TRACK",38.07606,-124.2823
"3080","8/26/2016 17:26","0-2571518","UNLIMITED-TRACK",38.07559,-124.27917
"3084","8/26/2016 17:17","0-2571525","UNLIMITED-TRACK",38.07567,-124.27762
"3090","8/26/2016 17:00","0-2571518","UNLIMITED-TRACK",38.07561,-124.27507
"3091","8/26/2016 16:57","0-2571518","UNLIMITED-TRACK",38.07563,-124.27454
"3095","8/26/2016 16:46","0-2571525","UNLIMITED-TRACK",38.0755,-124.2731
"3101","8/26/2016 16:26","0-2571518","UNLIMITED-TRACK",38.07501,-124.271
"3105","8/26/2016 16:16","0-2571525","UNLIMITED-TRACK",38.07489,-124.26956
"3111","8/26/2016 15:57","0-2571518","UNLIMITED-TRACK",38.07489,-124.26717
"3114","8/26/2016 15:49","0-2571525","UNLIMITED-TRACK",38.07481,-124.26616
"3121","8/26/2016 15:26","0-2571518","UNLIMITED-TRACK",38.07452,-124.26266
"3124","8/26/2016 15:18","0-2571525","UNLIMITED-TRACK",38.07442,-124.26132
"3130","8/26/2016 14:57","0-2571518","UNLIMITED-TRACK",38.07412,-124.25827
"3134","8/26/2016 14:46","0-2571525","UNLIMITED-TRACK",38.07407,-124.25626
"3140","8/26/2016 14:26","0-2571518","UNLIMITED-TRACK",38.07376,-124.25273
"3143","8/26/2016 14:19","0-2571525","UNLIMITED-TRACK",38.07369,-124.25148
"3149","8/26/2016 13:57","0-2571518","UNLIMITED-TRACK",38.07344,-124.2482
"3153","8/26/2016 13:49","0-2571525","UNLIMITED-TRACK",38.07325,-124.24728
"3159","8/26/2016 13:27","0-2571518","UNLIMITED-TRACK",38.07287,-124.24434
"3163","8/26/2016 13:18","0-2571525","UNLIMITED-TRACK",38.07256,-124.24327
"3169","8/26/2016 12:58","0-2571518","UNLIMITED-TRACK",38.07197,-124.23999
"3173","8/26/2016 12:47","0-2571525","UNLIMITED-TRACK",38.07169,-124.23811
"3180","8/26/2016 12:27","0-2571518","UNLIMITED-TRACK",38.07105,-124.23439
"3183","8/26/2016 12:17","0-2571525","UNLIMITED-TRACK",38.07081,-124.23236
"3190","8/26/2016 11:58","0-2571518","UNLIMITED-TRACK",38.07032,-124.22847
"3193","8/26/2016 11:50","0-2571525","UNLIMITED-TRACK",38.07018,-124.22679
"3199","8/26/2016 11:27","0-2571518","UNLIMITED-TRACK",38.06983,-124.22179
"3203","8/26/2016 11:17","0-2571525","UNLIMITED-TRACK",38.06964,-124.21962
"3209","8/26/2016 10:58","0-2571518","UNLIMITED-TRACK",38.06971,-124.21497
"3212","8/26/2016 10:49","0-2571525","UNLIMITED-TRACK",38.06987,-124.21289
"3218","8/26/2016 10:27","0-2571518","UNLIMITED-TRACK",38.07038,-124.20795
"3221","8/26/2016 10:21","0-2571525","UNLIMITED-TRACK",38.07061,-124.20634
"3226","8/26/2016 9:58","0-2571518","UNLIMITED-TRACK",38.07154,-124.2014
"3229","8/26/2016 9:48","0-2571525","UNLIMITED-TRACK",38.07207,-124.19917
"3235","8/26/2016 9:28","0-2571518","UNLIMITED-TRACK",38.07307,-124.19499
"3238","8/26/2016 9:20","0-2571525","UNLIMITED-TRACK",38.07366,-124.1933
"3244","8/26/2016 8:58","0-2571518","UNLIMITED-TRACK",38.07541,-124.18939
"3248","8/26/2016 8:48","0-2571525","UNLIMITED-TRACK",38.0762,-124.18739
"3254","8/26/2016 8:28","0-2571518","UNLIMITED-TRACK",38.0774,-124.18445
"3258","8/26/2016 8:18","0-2571525","UNLIMITED-TRACK",38.07774,-124.18336
"3264","8/26/2016 7:59","0-2571518","UNLIMITED-TRACK",38.07872,-124.18011
"3268","8/26/2016 7:50","0-2571525","UNLIMITED-TRACK",38.07902,-124.17874
"3274","8/26/2016 7:28","0-2571518","UNLIMITED-TRACK",38.07984,-124.17603
"3277","8/26/2016 7:18","0-2571525","UNLIMITED-TRACK",38.08048,-124.1745
"3283","8/26/2016 6:59","0-2571518","UNLIMITED-TRACK",38.08131,-124.17191
"3286","8/26/2016 6:48","0-2571525","UNLIMITED-TRACK",38.08147,-124.17044
"3292","8/26/2016 6:29","0-2571518","UNLIMITED-TRACK",38.08166,-124.16815
"3296","8/26/2016 6:18","0-2571525","UNLIMITED-TRACK",38.0816,-124.16701
"3302","8/26/2016 5:59","0-2571518","UNLIMITED-TRACK",38.08175,-124.16406
"3305","8/26/2016 5:48","0-2571525","UNLIMITED-TRACK",38.08164,-124.1624
"3311","8/26/2016 5:29","0-2571518","UNLIMITED-TRACK",38.08173,-124.15947
"3315","8/26/2016 5:20","0-2571525","UNLIMITED-TRACK",38.0819,-124.15807
"3321","8/26/2016 5:00","0-2571518","UNLIMITED-TRACK",38.08179,-124.1554
"3325","8/26/2016 4:48","0-2571525","UNLIMITED-TRACK",38.08165,-124.15395
"3331","8/26/2016 4:29","0-2571518","UNLIMITED-TRACK",38.08136,-124.15143
"3335","8/26/2016 4:20","0-2571525","UNLIMITED-TRACK",38.08125,-124.15019
"3341","8/26/2016 4:00","0-2571518","UNLIMITED-TRACK",38.08104,-124.14755
"3345","8/26/2016 3:48","0-2571525","UNLIMITED-TRACK",38.08126,-124.14539
"3350","8/26/2016 3:29","0-2571518","UNLIMITED-TRACK",38.08202,-124.14171
"3353","8/26/2016 3:18","0-2571525","UNLIMITED-TRACK",38.08264,-124.13963
"3359","8/26/2016 3:00","0-2571518","UNLIMITED-TRACK",38.08392,-124.13626
"3362","8/26/2016 2:50","0-2571525","UNLIMITED-TRACK",38.0846,-124.13486
"3368","8/26/2016 2:30","0-2571518","UNLIMITED-TRACK",38.08563,-124.13223
"3373","8/26/2016 2:18","0-2571525","UNLIMITED-TRACK",38.08606,-124.13046
"3378","8/26/2016 2:01","0-2571518","UNLIMITED-TRACK",38.08676,-124.12817
"3382","8/26/2016 1:50","0-2571525","UNLIMITED-TRACK",38.08708,-124.1266
"3388","8/26/2016 1:31","0-2571518","UNLIMITED-TRACK",38.08796,-124.12315
"3392","8/26/2016 1:18","0-2571525","UNLIMITED-TRACK",38.08847,-124.12094
"3397","8/26/2016 1:01","0-2571518","UNLIMITED-TRACK",38.0893,-124.11792
"3402","8/26/2016 0:49","0-2571525","UNLIMITED-TRACK",38.08982,-124.11621
"3407","8/26/2016 0:31","0-2571518","UNLIMITED-TRACK",38.091,-124.11296
"3411","8/26/2016 0:18","0-2571525","UNLIMITED-TRACK",38.09161,-124.11128
"3417","8/26/2016 0:01","0-2571518","UNLIMITED-TRACK",38.09328,-124.10704
"3422","8/25/2016 23:48","0-2571525","UNLIMITED-TRACK",38.09427,-124.10467
"3427","8/25/2016 23:31","0-2571518","UNLIMITED-TRACK",38.09615,-124.10089
"3432","8/25/2016 23:18","0-2571525","UNLIMITED-TRACK",38.09723,-124.0984
"3437","8/25/2016 23:01","0-2571518","UNLIMITED-TRACK",38.09915,-124.09468
"3441","8/25/2016 22:50","0-2571525","UNLIMITED-TRACK",38.10044,-124.09264
"3446","8/25/2016 22:31","0-2571518","UNLIMITED-TRACK",38.10276,-124.08919
"3451","8/25/2016 22:19","0-2571525","UNLIMITED-TRACK",38.10398,-124.08708
"3456","8/25/2016 22:02","0-2571518","UNLIMITED-TRACK",38.10597,-124.08475
"3461","8/25/2016 21:50","0-2571525","UNLIMITED-TRACK",38.10715,-124.08313
"3466","8/25/2016 21:31","0-2571518","UNLIMITED-TRACK",38.10932,-124.08038
"3470","8/25/2016 21:19","0-2571525","UNLIMITED-TRACK",38.1109,-124.07855
"3475","8/25/2016 21:02","0-2571518","UNLIMITED-TRACK",38.113,-124.07652
"3478","8/25/2016 20:49","0-2571525","UNLIMITED-TRACK",38.11453,-124.0752
"3483","8/25/2016 20:32","0-2571518","UNLIMITED-TRACK",38.11625,-124.07329
"3486","8/25/2016 20:22","0-2571525","UNLIMITED-TRACK",38.11712,-124.07219
"3492","8/25/2016 20:03","0-2571518","UNLIMITED-TRACK",38.11855,-124.06985
"3495","8/25/2016 19:52","0-2571525","UNLIMITED-TRACK",38.11951,-124.06856
"3500","8/25/2016 19:32","0-2571518","UNLIMITED-TRACK",38.12174,-124.06613
"3503","8/25/2016 19:21","0-2571525","UNLIMITED-TRACK",38.12282,-124.06459
"3509","8/25/2016 19:03","0-2571518","UNLIMITED-TRACK",38.12437,-124.0627
"3513","8/25/2016 18:49","0-2571525","UNLIMITED-TRACK",38.12543,-124.06111
"3518","8/25/2016 18:33","0-2571518","UNLIMITED-TRACK",38.1269,-124.05927
"3521","8/25/2016 18:21","0-2571525","UNLIMITED-TRACK",38.12809,-124.05782
"3527","8/25/2016 18:04","0-2571518","UNLIMITED-TRACK",38.12995,-124.05577
"3531","8/25/2016 17:49","0-2571525","UNLIMITED-TRACK",38.13168,-124.05409
"3536","8/25/2016 17:33","0-2571518","UNLIMITED-TRACK",38.1333,-124.05214
"3540","8/25/2016 17:21","0-2571525","UNLIMITED-TRACK",38.13449,-124.05069
"3544","8/25/2016 17:04","0-2571518","UNLIMITED-TRACK",38.13618,-124.04901
"3545","8/25/2016 17:00","0-2571518","UNLIMITED-TRACK",38.13655,-124.04863
"3548","8/25/2016 16:52","0-2571525","UNLIMITED-TRACK",38.13714,-124.04774
"3554","8/25/2016 16:34","0-2571518","UNLIMITED-TRACK",38.13868,-124.04657
"3558","8/25/2016 16:20","0-2571525","UNLIMITED-TRACK",38.13968,-124.0452
"3563","8/25/2016 16:04","0-2571518","UNLIMITED-TRACK",38.14086,-124.04425
"3567","8/25/2016 15:50","0-2571525","UNLIMITED-TRACK",38.14207,-124.0434
"3572","8/25/2016 15:34","0-2571518","UNLIMITED-TRACK",38.14348,-124.0425
"3576","8/25/2016 15:23","0-2571525","UNLIMITED-TRACK",38.14441,-124.04199
"3581","8/25/2016 15:05","0-2571518","UNLIMITED-TRACK",38.14601,-124.04065
"3586","8/25/2016 14:50","0-2571525","UNLIMITED-TRACK",38.1472,-124.03966
"3590","8/25/2016 14:34","0-2571518","UNLIMITED-TRACK",38.14852,-124.0385
"3594","8/25/2016 14:20","0-2571525","UNLIMITED-TRACK",38.1498,-124.03743
"3599","8/25/2016 14:05","0-2571518","UNLIMITED-TRACK",38.15116,-124.03622
"3602","8/25/2016 13:53","0-2571525","UNLIMITED-TRACK",38.15232,-124.03534
"3607","8/25/2016 13:34","0-2571518","UNLIMITED-TRACK",38.1538,-124.03481
"3611","8/25/2016 13:21","0-2571525","UNLIMITED-TRACK",38.1547,-124.03415
"3615","8/25/2016 13:05","0-2571518","UNLIMITED-TRACK",38.15633,-124.03313
"3619","8/25/2016 12:51","0-2571525","UNLIMITED-TRACK",38.15792,-124.03198
"3624","8/25/2016 12:35","0-2571518","UNLIMITED-TRACK",38.15945,-124.03067
"3628","8/25/2016 12:23","0-2571525","UNLIMITED-TRACK",38.16048,-124.02982
"3633","8/25/2016 12:05","0-2571518","UNLIMITED-TRACK",38.16188,-124.02844
"3637","8/25/2016 11:51","0-2571525","UNLIMITED-TRACK",38.16315,-124.02739
"3641","8/25/2016 11:36","0-2571518","UNLIMITED-TRACK",38.1643,-124.02623
"3647","8/25/2016 11:21","0-2571525","UNLIMITED-TRACK",38.16517,-124.02528
"3650","8/25/2016 11:06","0-2571518","UNLIMITED-TRACK",38.16652,-124.02417
"3655","8/25/2016 10:53","0-2571525","UNLIMITED-TRACK",38.16779,-124.02312
"3659","8/25/2016 10:35","0-2571518","UNLIMITED-TRACK",38.17162,-124.02229
"3663","8/25/2016 10:23","0-2571525","UNLIMITED-TRACK",38.16995,-124.02058
"3667","8/25/2016 10:06","0-2571518","UNLIMITED-TRACK",38.17073,-124.01933
"3674","8/25/2016 9:51","0-2571525","UNLIMITED-TRACK",38.17154,-124.01813
"3677","8/25/2016 9:35","0-2571518","UNLIMITED-TRACK",38.17222,-124.01685
"3680","8/25/2016 9:23","0-2571525","UNLIMITED-TRACK",38.17283,-124.01573
"3686","8/25/2016 9:07","0-2571518","UNLIMITED-TRACK",38.17386,-124.01401
"3692","8/25/2016 8:51","0-2571525","UNLIMITED-TRACK",38.17513,-124.01213
"3695","8/25/2016 8:36","0-2571518","UNLIMITED-TRACK",38.17653,-124.01025
"3701","8/25/2016 8:21","0-2571525","UNLIMITED-TRACK",38.17836,-124.00824
"3704","8/25/2016 8:07","0-2571518","UNLIMITED-TRACK",38.18013,-124.00653
"3710","8/25/2016 7:51","0-2571525","UNLIMITED-TRACK",38.18154,-124.00524
"3713","8/25/2016 7:36","0-2571518","UNLIMITED-TRACK",38.18408,-124.00346
"3719","8/25/2016 7:21","0-2571525","UNLIMITED-TRACK",38.18606,-124.00211
"3721","8/25/2016 7:07","0-2571518","UNLIMITED-TRACK",38.18796,-124.0013
"3726","8/25/2016 6:51","0-2571525","UNLIMITED-TRACK",38.19006,-124.00024
"3729","8/25/2016 6:37","0-2571518","UNLIMITED-TRACK",38.19136,-123.99934
"3736","8/25/2016 6:21","0-2571525","UNLIMITED-TRACK",38.19268,-123.99878
"3738","8/25/2016 6:07","0-2571518","UNLIMITED-TRACK",38.19405,-123.998
"3746","8/25/2016 5:51","0-2571525","UNLIMITED-TRACK",38.1956,-123.99706
"3749","8/25/2016 5:37","0-2571518","UNLIMITED-TRACK",38.1966,-123.99565
"3757","8/25/2016 5:07","0-2571518","UNLIMITED-TRACK",38.19958,-123.99435
"3767","8/25/2016 4:37","0-2571518","UNLIMITED-TRACK",38.20247,-123.99228
"3776","8/25/2016 4:08","0-2571518","UNLIMITED-TRACK",38.20571,-123.99022
"3782","8/25/2016 3:51","0-2571525","UNLIMITED-TRACK",38.20777,-123.98874
"3785","8/25/2016 3:38","0-2571518","UNLIMITED-TRACK",38.20921,-123.98788
"3790","8/25/2016 3:25","0-2571525","UNLIMITED-TRACK",38.21069,-123.9868
"3794","8/25/2016 3:09","0-2571518","UNLIMITED-TRACK",38.21259,-123.98564
"3800","8/25/2016 2:51","0-2571525","UNLIMITED-TRACK",38.21513,-123.98451
"3803","8/25/2016 2:38","0-2571518","UNLIMITED-TRACK",38.21717,-123.98346
"3810","8/25/2016 2:21","0-2571525","UNLIMITED-TRACK",38.21942,-123.98175
"3812","8/25/2016 2:09","0-2571518","UNLIMITED-TRACK",38.22101,-123.98055
"3819","8/25/2016 1:51","0-2571525","UNLIMITED-TRACK",38.22264,-123.97943
"3822","8/25/2016 1:38","0-2571518","UNLIMITED-TRACK",38.22458,-123.97801
"3828","8/25/2016 1:21","0-2571525","UNLIMITED-TRACK",38.2268,-123.97651
"3831","8/25/2016 1:10","0-2571518","UNLIMITED-TRACK",38.2285,-123.97545
"3837","8/25/2016 0:51","0-2571525","UNLIMITED-TRACK",38.231,-123.97443
"3840","8/25/2016 0:39","0-2571518","UNLIMITED-TRACK",38.23279,-123.97351
"3846","8/25/2016 0:24","0-2571525","UNLIMITED-TRACK",38.23491,-123.97263
"3849","8/25/2016 0:09","0-2571518","UNLIMITED-TRACK",38.23726,-123.97202
"3855","8/24/2016 23:52","0-2571525","UNLIMITED-TRACK",38.23955,-123.97148
"3858","8/24/2016 23:39","0-2571518","UNLIMITED-TRACK",38.24131,-123.97084
"3864","8/24/2016 23:22","0-2571525","UNLIMITED-TRACK",38.24352,-123.9702
"3867","8/24/2016 23:10","0-2571518","UNLIMITED-TRACK",38.24538,-123.96973
"3871","8/24/2016 22:56","0-2571525","UNLIMITED-TRACK",38.24785,-123.96909
"3875","8/24/2016 22:39","0-2571518","UNLIMITED-TRACK",38.25082,-123.96825
"3880","8/24/2016 22:26","0-2571525","UNLIMITED-TRACK",38.25373,-123.96763
"3884","8/24/2016 22:10","0-2571518","UNLIMITED-TRACK",38.25615,-123.96736
"3890","8/24/2016 21:52","0-2571525","UNLIMITED-TRACK",38.25946,-123.96745
"3892","8/24/2016 21:40","0-2571518","UNLIMITED-TRACK",38.26184,-123.96758
"3901","8/24/2016 21:11","0-2571518","UNLIMITED-TRACK",38.26671,-123.96815
"3908","8/24/2016 20:40","0-2571518","UNLIMITED-TRACK",38.27168,-123.96884
"3915","8/24/2016 20:11","0-2571518","UNLIMITED-TRACK",38.27604,-123.96971
"3922","8/24/2016 19:53","0-2571525","UNLIMITED-TRACK",38.27858,-123.96983
"3925","8/24/2016 19:41","0-2571518","UNLIMITED-TRACK",38.28008,-123.96979
"3934","8/24/2016 19:12","0-2571518","UNLIMITED-TRACK",38.28335,-123.96973
"3941","8/24/2016 18:41","0-2571518","UNLIMITED-TRACK",38.28615,-123.97006
"3949","8/24/2016 18:24","0-2571525","UNLIMITED-TRACK",38.28789,-123.97026
"3952","8/24/2016 18:12","0-2571518","UNLIMITED-TRACK",38.2893,-123.97058
"3957","8/24/2016 17:55","0-2571525","UNLIMITED-TRACK",38.29116,-123.9709
