"","dateTime","spotID","readingType","lat","long"
"3960","8/24/2016 17:41","0-2571518","UNLIMITED-TRACK",38.2929,-123.97067
"3967","8/24/2016 17:23","0-2571525","UNLIMITED-TRACK",38.29509,-123.97032
"3970","8/24/2016 17:12","0-2571518","UNLIMITED-TRACK",38.29633,-123.97003
"3974","8/24/2016 17:00","0-2571518","UNLIMITED-TRACK",38.29785,-123.9696
"3977","8/24/2016 16:53","0-2571525","UNLIMITED-TRACK",38.29873,-123.96939
"3979","8/24/2016 16:42","0-2571518","UNLIMITED-TRACK",38.30028,-123.96895
"3987","8/24/2016 16:26","0-2571525","UNLIMITED-TRACK",38.3025,-123.96837
"3990","8/24/2016 16:12","0-2571518","UNLIMITED-TRACK",38.30451,-123.96793
"3997","8/24/2016 15:56","0-2571525","UNLIMITED-TRACK",38.30718,-123.96794
"3999","8/24/2016 15:42","0-2571518","UNLIMITED-TRACK",38.30899,-123.96808
"4007","8/24/2016 15:26","0-2571525","UNLIMITED-TRACK",38.31116,-123.96831
"4009","8/24/2016 15:13","0-2571518","UNLIMITED-TRACK",38.31276,-123.96841
"4016","8/24/2016 14:54","0-2571525","UNLIMITED-TRACK",38.31483,-123.96858
"4019","8/24/2016 14:42","0-2571518","UNLIMITED-TRACK",38.31612,-123.96858
"4025","8/24/2016 14:25","0-2571525","UNLIMITED-TRACK",38.3181,-123.96863
"4027","8/24/2016 14:13","0-2571518","UNLIMITED-TRACK",38.31951,-123.96861
"4033","8/24/2016 13:54","0-2571525","UNLIMITED-TRACK",38.32166,-123.96893
"4035","8/24/2016 13:43","0-2571518","UNLIMITED-TRACK",38.32286,-123.96915
"4043","8/24/2016 13:26","0-2571525","UNLIMITED-TRACK",38.32497,-123.96925
"4044","8/24/2016 13:14","0-2571518","UNLIMITED-TRACK",38.32641,-123.96956
"4053","8/24/2016 12:54","0-2571525","UNLIMITED-TRACK",38.32879,-123.96989
"4055","8/24/2016 12:43","0-2571518","UNLIMITED-TRACK",38.33011,-123.97021
"4062","8/24/2016 12:24","0-2571525","UNLIMITED-TRACK",38.33252,-123.97101
"4065","8/24/2016 12:14","0-2571518","UNLIMITED-TRACK",38.33355,-123.97136
"4071","8/24/2016 11:57","0-2571525","UNLIMITED-TRACK",38.33542,-123.97159
"4073","8/24/2016 11:44","0-2571518","UNLIMITED-TRACK",38.33711,-123.97179
"4080","8/24/2016 11:25","0-2571525","UNLIMITED-TRACK",38.33958,-123.9722
"4082","8/24/2016 11:14","0-2571518","UNLIMITED-TRACK",38.34095,-123.97237
"4088","8/24/2016 10:57","0-2571525","UNLIMITED-TRACK",38.34323,-123.97279
"4091","8/24/2016 10:44","0-2571518","UNLIMITED-TRACK",38.34492,-123.97336
"4097","8/24/2016 10:15","0-2571518","UNLIMITED-TRACK",38.34823,-123.97501
"4104","8/24/2016 9:55","0-2571525","UNLIMITED-TRACK",38.34988,-123.97607
"4105","8/24/2016 9:44","0-2571518","UNLIMITED-TRACK",38.35081,-123.97685
"4113","8/24/2016 9:27","0-2571525","UNLIMITED-TRACK",38.35198,-123.97803
"4114","8/24/2016 9:15","0-2571518","UNLIMITED-TRACK",38.35285,-123.97874
"4123","8/24/2016 8:56","0-2571525","UNLIMITED-TRACK",38.3538,-123.98003
"4126","8/24/2016 8:44","0-2571518","UNLIMITED-TRACK",38.3544,-123.98077
"4133","8/24/2016 8:25","0-2571525","UNLIMITED-TRACK",38.35543,-123.9812
"4134","8/24/2016 8:16","0-2571518","UNLIMITED-TRACK",38.35602,-123.98125
"4142","8/24/2016 7:55","0-2571525","UNLIMITED-TRACK",38.35715,-123.98111
"4144","8/24/2016 7:45","0-2571518","UNLIMITED-TRACK",38.35812,-123.98062
"4151","8/24/2016 7:27","0-2571525","UNLIMITED-TRACK",38.35968,-123.98038
"4153","8/24/2016 7:16","0-2571518","UNLIMITED-TRACK",38.3606,-123.98018
"4160","8/24/2016 6:57","0-2571525","UNLIMITED-TRACK",38.36219,-123.97987
"4163","8/24/2016 6:45","0-2571518","UNLIMITED-TRACK",38.36343,-123.97966
"4169","8/24/2016 6:27","0-2571525","UNLIMITED-TRACK",38.36555,-123.9796
"4170","8/24/2016 6:16","0-2571518","UNLIMITED-TRACK",38.36673,-123.97949
"4179","8/24/2016 5:58","0-2571525","UNLIMITED-TRACK",38.36866,-123.97934
"4182","8/24/2016 5:46","0-2571518","UNLIMITED-TRACK",38.37015,-123.97945
"4189","8/24/2016 5:29","0-2571525","UNLIMITED-TRACK",38.37231,-123.97945
"4190","8/24/2016 5:17","0-2571518","UNLIMITED-TRACK",38.37395,-123.97919
"4198","8/24/2016 4:57","0-2571525","UNLIMITED-TRACK",38.37645,-123.97943
"4199","8/24/2016 4:46","0-2571518","UNLIMITED-TRACK",38.37774,-123.9796
"4208","8/24/2016 4:27","0-2571525","UNLIMITED-TRACK",38.38004,-123.97998
"4209","8/24/2016 4:17","0-2571518","UNLIMITED-TRACK",38.38115,-123.98024
"4217","8/24/2016 4:00","0-2571525","UNLIMITED-TRACK",38.38293,-123.9805
"4218","8/24/2016 3:46","0-2571518","UNLIMITED-TRACK",38.3845,-123.98093
"4226","8/24/2016 3:27","0-2571525","UNLIMITED-TRACK",38.38622,-123.98143
"4228","8/24/2016 3:17","0-2571518","UNLIMITED-TRACK",38.38731,-123.98175
"4235","8/24/2016 2:57","0-2571525","UNLIMITED-TRACK",38.38902,-123.98219
"4236","8/24/2016 2:47","0-2571518","UNLIMITED-TRACK",38.39002,-123.98239
"4245","8/24/2016 2:27","0-2571525","UNLIMITED-TRACK",38.39185,-123.98296
"4246","8/24/2016 2:18","0-2571518","UNLIMITED-TRACK",38.39301,-123.98347
"4255","8/24/2016 1:57","0-2571525","UNLIMITED-TRACK",38.3949,-123.98413
"4256","8/24/2016 1:47","0-2571518","UNLIMITED-TRACK",38.39575,-123.98442
"4265","8/24/2016 1:28","0-2571525","UNLIMITED-TRACK",38.39754,-123.98515
"4266","8/24/2016 1:18","0-2571518","UNLIMITED-TRACK",38.39851,-123.98543
"4274","8/24/2016 0:59","0-2571525","UNLIMITED-TRACK",38.40059,-123.98584
"4275","8/24/2016 0:48","0-2571518","UNLIMITED-TRACK",38.40194,-123.98622
"4283","8/24/2016 0:28","0-2571525","UNLIMITED-TRACK",38.4042,-123.98666
"4284","8/24/2016 0:18","0-2571518","UNLIMITED-TRACK",38.40523,-123.987
"4293","8/23/2016 23:59","0-2571525","UNLIMITED-TRACK",38.40745,-123.98759
"4294","8/23/2016 23:48","0-2571518","UNLIMITED-TRACK",38.40893,-123.98816
"4303","8/23/2016 23:28","0-2571525","UNLIMITED-TRACK",38.41143,-123.98938
"4304","8/23/2016 23:18","0-2571518","UNLIMITED-TRACK",38.41264,-123.98991
"4312","8/23/2016 22:59","0-2571525","UNLIMITED-TRACK",38.41515,-123.99129
"4313","8/23/2016 22:48","0-2571518","UNLIMITED-TRACK",38.41629,-123.99203
"4321","8/23/2016 22:29","0-2571525","UNLIMITED-TRACK",38.41828,-123.99326
"4322","8/23/2016 22:19","0-2571518","UNLIMITED-TRACK",38.41945,-123.99402
"4330","8/23/2016 21:58","0-2571525","UNLIMITED-TRACK",38.42162,-123.99573
"4331","8/23/2016 21:48","0-2571518","UNLIMITED-TRACK",38.42237,-123.99641
"4339","8/23/2016 21:29","0-2571525","UNLIMITED-TRACK",38.42357,-123.99797
"4340","8/23/2016 21:18","0-2571518","UNLIMITED-TRACK",38.42429,-123.99902
"4347","8/23/2016 20:58","0-2571525","UNLIMITED-TRACK",38.42568,-124.00085
"4348","8/23/2016 20:48","0-2571518","UNLIMITED-TRACK",38.42641,-124.00154
"4357","8/23/2016 20:28","0-2571525","UNLIMITED-TRACK",38.42794,-124.00317
"4358","8/23/2016 20:18","0-2571518","UNLIMITED-TRACK",38.4287,-124.00404
"4367","8/23/2016 20:00","0-2571525","UNLIMITED-TRACK",38.43007,-124.00534
"4368","8/23/2016 19:48","0-2571518","UNLIMITED-TRACK",38.43118,-124.00606
"4377","8/23/2016 19:28","0-2571525","UNLIMITED-TRACK",38.43311,-124.00691
"4378","8/23/2016 19:19","0-2571518","UNLIMITED-TRACK",38.43401,-124.00729
"4386","8/23/2016 18:59","0-2571525","UNLIMITED-TRACK",38.43616,-124.00824
"4387","8/23/2016 18:49","0-2571518","UNLIMITED-TRACK",38.43714,-124.00867
"4395","8/23/2016 18:28","0-2571525","UNLIMITED-TRACK",38.43942,-124.01012
"4396","8/23/2016 18:19","0-2571518","UNLIMITED-TRACK",38.44036,-124.01086
"4405","8/23/2016 17:59","0-2571525","UNLIMITED-TRACK",38.44255,-124.0125
"4406","8/23/2016 17:49","0-2571518","UNLIMITED-TRACK",38.44344,-124.01318
"4415","8/23/2016 17:28","0-2571525","UNLIMITED-TRACK",38.44512,-124.01474
"4416","8/23/2016 17:20","0-2571518","UNLIMITED-TRACK",38.44567,-124.01561
"4424","8/23/2016 17:00","0-2571518","UNLIMITED-TRACK",38.4467,-124.01726
"4425","8/23/2016 16:59","0-2571525","UNLIMITED-TRACK",38.4468,-124.01746
"4426","8/23/2016 16:49","0-2571518","UNLIMITED-TRACK",38.44737,-124.01833
"4433","8/23/2016 16:28","0-2571525","UNLIMITED-TRACK",38.4487,-124.0202
"4434","8/23/2016 16:20","0-2571518","UNLIMITED-TRACK",38.44919,-124.02077
"4443","8/23/2016 15:58","0-2571525","UNLIMITED-TRACK",38.45066,-124.02191
"4444","8/23/2016 15:50","0-2571518","UNLIMITED-TRACK",38.45127,-124.02219
"4453","8/23/2016 15:30","0-2571525","UNLIMITED-TRACK",38.45284,-124.02277
"4454","8/23/2016 15:20","0-2571518","UNLIMITED-TRACK",38.45355,-124.02309
"4462","8/23/2016 15:00","0-2571525","UNLIMITED-TRACK",38.45494,-124.02371
"4463","8/23/2016 14:50","0-2571518","UNLIMITED-TRACK",38.45578,-124.02428
"4470","8/23/2016 14:28","0-2571525","UNLIMITED-TRACK",38.45744,-124.02577
"4471","8/23/2016 14:21","0-2571518","UNLIMITED-TRACK",38.45795,-124.02631
"4478","8/23/2016 14:00","0-2571525","UNLIMITED-TRACK",38.45912,-124.02789
"4479","8/23/2016 13:50","0-2571518","UNLIMITED-TRACK",38.4597,-124.02873
"4486","8/23/2016 13:31","0-2571525","UNLIMITED-TRACK",38.46069,-124.03026
"4487","8/23/2016 13:21","0-2571518","UNLIMITED-TRACK",38.46127,-124.03107
"4494","8/23/2016 13:00","0-2571525","UNLIMITED-TRACK",38.46245,-124.03259
"4495","8/23/2016 12:51","0-2571518","UNLIMITED-TRACK",38.46297,-124.03331
"4503","8/23/2016 12:32","0-2571525","UNLIMITED-TRACK",38.46422,-124.03464
"4505","8/23/2016 12:21","0-2571518","UNLIMITED-TRACK",38.46472,-124.03555
"4512","8/23/2016 12:00","0-2571525","UNLIMITED-TRACK",38.46572,-124.03703
"4513","8/23/2016 11:51","0-2571518","UNLIMITED-TRACK",38.46597,-124.03764
"4520","8/23/2016 11:30","0-2571525","UNLIMITED-TRACK",38.46692,-124.03934
"4521","8/23/2016 11:22","0-2571518","UNLIMITED-TRACK",38.46721,-124.03992
"4528","8/23/2016 10:59","0-2571525","UNLIMITED-TRACK",38.46835,-124.04192
"4529","8/23/2016 10:51","0-2571518","UNLIMITED-TRACK",38.46872,-124.04242
"4538","8/23/2016 10:30","0-2571525","UNLIMITED-TRACK",38.46982,-124.04388
"4539","8/23/2016 10:22","0-2571518","UNLIMITED-TRACK",38.47031,-124.04453
"4547","8/23/2016 9:59","0-2571525","UNLIMITED-TRACK",38.47198,-124.04646
"4548","8/23/2016 9:52","0-2571518","UNLIMITED-TRACK",38.47247,-124.04704
"4556","8/23/2016 9:29","0-2571525","UNLIMITED-TRACK",38.47404,-124.04942
"4557","8/23/2016 9:23","0-2571518","UNLIMITED-TRACK",38.47443,-124.05006
"4565","8/23/2016 9:01","0-2571525","UNLIMITED-TRACK",38.47581,-124.05229
"4566","8/23/2016 8:52","0-2571518","UNLIMITED-TRACK",38.47636,-124.05322
"4575","8/23/2016 8:29","0-2571525","UNLIMITED-TRACK",38.4776,-124.05543
"4576","8/23/2016 8:23","0-2571518","UNLIMITED-TRACK",38.47799,-124.05629
"4585","8/23/2016 8:00","0-2571525","UNLIMITED-TRACK",38.47911,-124.05888
"4586","8/23/2016 7:53","0-2571518","UNLIMITED-TRACK",38.47947,-124.05983
"4594","8/23/2016 7:30","0-2571525","UNLIMITED-TRACK",38.4809,-124.06227
"4595","8/23/2016 7:23","0-2571518","UNLIMITED-TRACK",38.48131,-124.06306
"4603","8/23/2016 6:59","0-2571525","UNLIMITED-TRACK",38.48279,-124.06552
"4604","8/23/2016 6:53","0-2571518","UNLIMITED-TRACK",38.48313,-124.06618
"4613","8/23/2016 6:31","0-2571525","UNLIMITED-TRACK",38.48445,-124.0683
"4614","8/23/2016 6:24","0-2571518","UNLIMITED-TRACK",38.48485,-124.06894
"4622","8/23/2016 5:59","0-2571525","UNLIMITED-TRACK",38.48624,-124.07146
"4623","8/23/2016 5:54","0-2571518","UNLIMITED-TRACK",38.48653,-124.07199
"4632","8/23/2016 5:31","0-2571525","UNLIMITED-TRACK",38.48779,-124.07397
"4633","8/23/2016 5:24","0-2571518","UNLIMITED-TRACK",38.48823,-124.07451
"4639","8/23/2016 4:59","0-2571525","UNLIMITED-TRACK",38.48959,-124.07611
"4640","8/23/2016 4:53","0-2571518","UNLIMITED-TRACK",38.48988,-124.07648
"4647","8/23/2016 4:30","0-2571525","UNLIMITED-TRACK",38.49109,-124.07759
"4648","8/23/2016 4:24","0-2571518","UNLIMITED-TRACK",38.49139,-124.0779
"4655","8/23/2016 4:00","0-2571525","UNLIMITED-TRACK",38.49246,-124.07925
"4656","8/23/2016 3:53","0-2571518","UNLIMITED-TRACK",38.49274,-124.07961
"4664","8/23/2016 3:31","0-2571525","UNLIMITED-TRACK",38.49361,-124.08066
"4665","8/23/2016 3:24","0-2571518","UNLIMITED-TRACK",38.49386,-124.08095
"4674","8/23/2016 3:00","0-2571525","UNLIMITED-TRACK",38.49125,-124.08348
"4676","8/23/2016 2:53","0-2571518","UNLIMITED-TRACK",38.49519,-124.08257
"4683","8/23/2016 2:32","0-2571525","UNLIMITED-TRACK",38.49637,-124.08324
"4684","8/23/2016 2:24","0-2571518","UNLIMITED-TRACK",38.49689,-124.08337
"4691","8/23/2016 2:00","0-2571525","UNLIMITED-TRACK",38.4982,-124.08434
"4692","8/23/2016 1:54","0-2571518","UNLIMITED-TRACK",38.49852,-124.08461
"4701","8/23/2016 1:32","0-2571525","UNLIMITED-TRACK",38.49968,-124.0856
"4702","8/23/2016 1:25","0-2571518","UNLIMITED-TRACK",38.50003,-124.08583
"4711","8/23/2016 1:00","0-2571525","UNLIMITED-TRACK",38.50185,-124.0871
"4712","8/23/2016 0:54","0-2571518","UNLIMITED-TRACK",38.5023,-124.08742
"4721","8/23/2016 0:30","0-2571525","UNLIMITED-TRACK",38.50383,-124.08887
"4722","8/23/2016 0:25","0-2571518","UNLIMITED-TRACK",38.50423,-124.08922
"4731","8/23/2016 0:00","0-2571525","UNLIMITED-TRACK",38.50572,-124.09093
"4732","8/22/2016 23:54","0-2571518","UNLIMITED-TRACK",38.50634,-124.09167
"4740","8/22/2016 23:31","0-2571525","UNLIMITED-TRACK",38.50801,-124.0939
"4741","8/22/2016 23:25","0-2571518","UNLIMITED-TRACK",38.5084,-124.09442
"4750","8/22/2016 23:02","0-2571525","UNLIMITED-TRACK",38.51007,-124.0966
"4751","8/22/2016 22:55","0-2571518","UNLIMITED-TRACK",38.51071,-124.09735
"4760","8/22/2016 22:31","0-2571525","UNLIMITED-TRACK",38.51266,-124.09982
"4761","8/22/2016 22:25","0-2571518","UNLIMITED-TRACK",38.51311,-124.10049
"4769","8/22/2016 22:02","0-2571525","UNLIMITED-TRACK",38.51511,-124.10316
"4770","8/22/2016 21:55","0-2571518","UNLIMITED-TRACK",38.51572,-124.10408
"4779","8/22/2016 21:31","0-2571525","UNLIMITED-TRACK",38.51778,-124.10753
"4780","8/22/2016 21:26","0-2571518","UNLIMITED-TRACK",38.51822,-124.10832
"4787","8/22/2016 21:03","0-2571525","UNLIMITED-TRACK",38.51981,-124.11165
"4788","8/22/2016 20:56","0-2571518","UNLIMITED-TRACK",38.52042,-124.11261
"4795","8/22/2016 20:31","0-2571525","UNLIMITED-TRACK",38.52239,-124.11621
"4796","8/22/2016 20:26","0-2571518","UNLIMITED-TRACK",38.52274,-124.11693
"4804","8/22/2016 20:02","0-2571525","UNLIMITED-TRACK",38.52442,-124.12062
"4805","8/22/2016 19:56","0-2571518","UNLIMITED-TRACK",38.52484,-124.12158
"4811","8/22/2016 19:31","0-2571525","UNLIMITED-TRACK",38.52677,-124.12511
"4812","8/22/2016 19:26","0-2571518","UNLIMITED-TRACK",38.52708,-124.12561
"4819","8/22/2016 19:02","0-2571525","UNLIMITED-TRACK",38.52888,-124.1293
"4821","8/22/2016 18:56","0-2571518","UNLIMITED-TRACK",38.52925,-124.13025
"4829","8/22/2016 18:32","0-2571525","UNLIMITED-TRACK",38.53056,-124.13431
"4830","8/22/2016 18:27","0-2571518","UNLIMITED-TRACK",38.53082,-124.13515
"4837","8/22/2016 18:01","0-2571525","UNLIMITED-TRACK",38.53184,-124.13921
"4838","8/22/2016 17:56","0-2571518","UNLIMITED-TRACK",38.53201,-124.14008
"4846","8/22/2016 17:34","0-2571525","UNLIMITED-TRACK",38.5326,-124.14328
"4847","8/22/2016 17:27","0-2571518","UNLIMITED-TRACK",38.5328,-124.1442
"4854","8/22/2016 17:02","0-2571525","UNLIMITED-TRACK",38.53341,-124.14711
"4855","8/22/2016 17:00","0-2571518","UNLIMITED-TRACK",38.53345,-124.14734
"4856","8/22/2016 16:56","0-2571518","UNLIMITED-TRACK",38.53353,-124.14777
"4863","8/22/2016 16:33","0-2571525","UNLIMITED-TRACK",38.53388,-124.15067
"4864","8/22/2016 16:27","0-2571518","UNLIMITED-TRACK",38.53398,-124.15141
"4872","8/22/2016 16:02","0-2571525","UNLIMITED-TRACK",38.53402,-124.15431
"4873","8/22/2016 15:57","0-2571518","UNLIMITED-TRACK",38.53398,-124.15489
"4880","8/22/2016 15:34","0-2571525","UNLIMITED-TRACK",38.53386,-124.15691
"4881","8/22/2016 15:28","0-2571518","UNLIMITED-TRACK",38.53378,-124.15749
"4889","8/22/2016 15:03","0-2571525","UNLIMITED-TRACK",38.53333,-124.15971
"4890","8/22/2016 14:57","0-2571518","UNLIMITED-TRACK",38.53323,-124.16013
"4898","8/22/2016 14:33","0-2571525","UNLIMITED-TRACK",38.53257,-124.16188
"4899","8/22/2016 14:28","0-2571518","UNLIMITED-TRACK",38.53246,-124.16225
"4908","8/22/2016 14:04","0-2571525","UNLIMITED-TRACK",38.53214,-124.16345
"4909","8/22/2016 13:57","0-2571518","UNLIMITED-TRACK",38.53204,-124.16368
"4918","8/22/2016 13:33","0-2571525","UNLIMITED-TRACK",38.53224,-124.16458
"4919","8/22/2016 13:28","0-2571518","UNLIMITED-TRACK",38.53231,-124.16473
"4926","8/22/2016 13:03","0-2571525","UNLIMITED-TRACK",38.53265,-124.16591
"4927","8/22/2016 12:58","0-2571518","UNLIMITED-TRACK",38.53275,-124.166
"4935","8/22/2016 12:32","0-2571525","UNLIMITED-TRACK",38.5332,-124.16727
"4936","8/22/2016 12:28","0-2571518","UNLIMITED-TRACK",38.53327,-124.16747
"4943","8/22/2016 12:04","0-2571525","UNLIMITED-TRACK",38.53356,-124.16879
"4944","8/22/2016 11:58","0-2571518","UNLIMITED-TRACK",38.5336,-124.16901
"4952","8/22/2016 11:33","0-2571525","UNLIMITED-TRACK",38.53424,-124.17007
"4953","8/22/2016 11:29","0-2571518","UNLIMITED-TRACK",38.53443,-124.17027
"4961","8/22/2016 11:06","0-2571525","UNLIMITED-TRACK",38.5355,-124.17181
"4962","8/22/2016 10:58","0-2571518","UNLIMITED-TRACK",38.53596,-124.17235
"4969","8/22/2016 10:35","0-2571525","UNLIMITED-TRACK",38.53757,-124.17403
"4970","8/22/2016 10:29","0-2571518","UNLIMITED-TRACK",38.53787,-124.17444
"4978","8/22/2016 10:05","0-2571525","UNLIMITED-TRACK",38.53972,-124.17703
"4979","8/22/2016 9:59","0-2571518","UNLIMITED-TRACK",38.54007,-124.17758
"4987","8/22/2016 9:34","0-2571525","UNLIMITED-TRACK",38.54152,-124.1808
"4988","8/22/2016 9:29","0-2571518","UNLIMITED-TRACK",38.54181,-124.18143
"4996","8/22/2016 9:05","0-2571525","UNLIMITED-TRACK",38.54303,-124.18495
"4997","8/22/2016 8:59","0-2571518","UNLIMITED-TRACK",38.54331,-124.18579
"5006","8/22/2016 8:33","0-2571525","UNLIMITED-TRACK",38.5442,-124.18919
"5007","8/22/2016 8:30","0-2571518","UNLIMITED-TRACK",38.5444,-124.18968
"5015","8/22/2016 8:03","0-2571525","UNLIMITED-TRACK",38.54556,-124.1933
"5016","8/22/2016 7:59","0-2571518","UNLIMITED-TRACK",38.5458,-124.19398
"5024","8/22/2016 7:36","0-2571525","UNLIMITED-TRACK",38.5468,-124.19736
"5025","8/22/2016 7:30","0-2571518","UNLIMITED-TRACK",38.54704,-124.19827
"5031","8/22/2016 7:04","0-2571525","UNLIMITED-TRACK",38.54802,-124.2018
"5032","8/22/2016 6:59","0-2571518","UNLIMITED-TRACK",38.54821,-124.20251
"5038","8/22/2016 6:34","0-2571525","UNLIMITED-TRACK",38.54917,-124.20615
"5039","8/22/2016 6:30","0-2571518","UNLIMITED-TRACK",38.54935,-124.20668
"5045","8/22/2016 6:04","0-2571525","UNLIMITED-TRACK",38.55071,-124.20967
"5046","8/22/2016 6:00","0-2571518","UNLIMITED-TRACK",38.55109,-124.21059
"5052","8/22/2016 5:34","0-2571525","UNLIMITED-TRACK",38.55251,-124.21362
"5053","8/22/2016 5:30","0-2571518","UNLIMITED-TRACK",38.55274,-124.21419
"5059","8/22/2016 5:06","0-2571525","UNLIMITED-TRACK",38.55399,-124.21735
"5060","8/22/2016 5:00","0-2571518","UNLIMITED-TRACK",38.55426,-124.21814
"5066","8/22/2016 4:34","0-2571525","UNLIMITED-TRACK",38.55523,-124.22151
"5067","8/22/2016 4:30","0-2571518","UNLIMITED-TRACK",38.55537,-124.22209
"5073","8/22/2016 4:06","0-2571525","UNLIMITED-TRACK",38.55571,-124.22536
"5074","8/22/2016 4:00","0-2571518","UNLIMITED-TRACK",38.55573,-124.22615
"5080","8/22/2016 3:39","0-2571525","UNLIMITED-TRACK",38.55634,-124.22816
"5081","8/22/2016 3:31","0-2571518","UNLIMITED-TRACK",38.5558,-124.22926
"5088","8/22/2016 3:05","0-2571525","UNLIMITED-TRACK",38.55578,-124.2317
"5089","8/22/2016 3:00","0-2571518","UNLIMITED-TRACK",38.5558,-124.23222
"5095","8/22/2016 2:37","0-2571525","UNLIMITED-TRACK",38.55558,-124.23457
"5096","8/22/2016 2:31","0-2571518","UNLIMITED-TRACK",38.55556,-124.23511
"5101","8/22/2016 2:07","0-2571525","UNLIMITED-TRACK",38.55515,-124.23749
"5102","8/22/2016 2:00","0-2571518","UNLIMITED-TRACK",38.55504,-124.23793
"5108","8/22/2016 1:37","0-2571525","UNLIMITED-TRACK",38.55451,-124.23964
"5109","8/22/2016 1:31","0-2571518","UNLIMITED-TRACK",38.55429,-124.2401
"5115","8/22/2016 1:01","0-2571518","UNLIMITED-TRACK",38.55372,-124.24127
"5122","8/22/2016 0:37","0-2571525","UNLIMITED-TRACK",38.55386,-124.24237
"5123","8/22/2016 0:31","0-2571518","UNLIMITED-TRACK",38.55394,-124.2426
"5130","8/22/2016 0:05","0-2571525","UNLIMITED-TRACK",38.55452,-124.24371
"5131","8/22/2016 0:01","0-2571518","UNLIMITED-TRACK",38.55466,-124.24397
